"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-331606","Pulsed Laser Deposition system (PLD)"," Publisert av: Universitetet i Oslo ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-11",NA,"/Notice/Details/2022-331606","cpv: 73000000+79300000+79400000+98342000","38000000","Universitetet i Oslo ønsker å gå til innkjøp av et PLD system til mikro- og nanoteknologlaboratoriet."
"Doffin referanse: 2022-318484","Kommunale næringsoppgaver"," Publisert av: Rennebu kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-11","2022-04-08","/Notice/Details/2022-318484","cpv: 73000000+79300000+79400000+98342000","79400000","Rennebu kommune har til hensikt å inngå en oppdragsavtale for utførelse av kommunale næringsoppgaver:
- Etablering og finansiering (bistand og veiledning)
- Bedriftsbesøk (organisering og gjennomføring)
- Utredninger (statistikk, brukerundersøkelser og nettverksarbeid)
- Bedriftsrettet prosjektarbeid
- Bedriftsrettet utviklingsarbeid
- Virkemiddelapparatet
"
"Doffin referanse: 2022-373480","2022-26 Utgreiing av museumssektoren i Møre og Romsdal"," Publisert av: Møre og Romsdal Fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-11","2022-04-01","/Notice/Details/2022-373480","cpv: 73000000+79300000+79400000+98342000","79411100","Møre og Romsdal fylkeskommune innbyr til konkurranse for å inngå en avtale om levering av konsulentbistand ifbm. utgreiing om organisering av museumssektoren i Møre og Romsdal og mulige effekter av ulike løysinger.
Se for øvrig konkurransegrunnlaget med vedlegg og spesielt Kravspesifikasjonen (Vedlegg 2) og Bilag 1: Kundens beskrivelse av Oppdraget i bilaget til kontrakten.
"
"Doffin referanse: 2022-360966","Evaluering av sektorvise responsmiljøer"," Publisert av: Justis- og beredskapsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-11","2022-04-08","/Notice/Details/2022-360966","cpv: 73000000+79300000+79400000+98342000","73200000","For å understøtte sektorene og virksomhetene i deres arbeid med å etablere responsmiljøer, og for å klargjøre forholde mellom virksomhet, sektorresponsmiljø og det nasjonale responsmiljøet hos Nasjonal sikkerhetsmyndighet (NSM), ble det i 2017 gitt ut et Rammeverk for håndtering av IKT-sikkerhetshendelser. Rammeverket beskriver den nasjonale strukturen («modell») for varsling og håndtering av IKT-sikkerhetshendelser, og legger til grunn at responsmiljøene i sektorene skal ha en sentral rolle i hendelseshåndteringen.
En rekke sektorer har etablert egne responsmiljøer eller inngått ulike former for samarbeid rundt dette. Etableringen har ikke vært strengt regulert og forskjellige sektorer har valgt ulike løsninger basert på ulike sektorers behov og særegenhet. Som følge av dette varierer modenhet, omfang, kompetanse og innretning på miljøene stort.
JD ønsker derfor evaluere ordningen med sektorvise responsmiljøer.
"
"Doffin referanse: 2022-390579","Konsulentbistand ved gjennomføring av anskaffelser"," Publisert av: Entur AS ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-11","2022-04-11","/Notice/Details/2022-390579","cpv: 73000000+79300000+79400000+98342000","79000000","Formålet med anskaffelsen er å inngå kontrakt med én leverandør for konsulentbistand relatert til offentlige anskaffelser, herunder både strategisk og operativ bistand og oppdragsløsing på vegne av Entur. Rammeavtalen skal sikre Entur AS tilgang på nødvendig kompetanse og kapasitet for å utvikle, forbedre og drifte innkjøpsfunksjonen i selskapet."
"Doffin referanse: 2022-353152","Organisasjonsutvikling for ledelsesfunksjoner, kommunedirektørens fagstab, og utviklings- og støttetjenestene i Trondheim kommune"," Publisert av: Trondheim kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-11","2022-04-01","/Notice/Details/2022-353152","cpv: 73000000+79300000+79400000+98342000","79400000","Trondheim kommune inviterer til å gi tilbud på bistand i forbindelse med Organisasjonsutvikling for kommunens ledelsesfunksjoner, kommunedirektørens fagstab, og utviklings- og støttetjenestene."
"Doffin referanse: 2022-303784","22/00384 - Kontraktstildeling - Bistand til å lede etablering av programkontor - FHI"," Publisert av: Norsk Helsenett SF ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-11",NA,"/Notice/Details/2022-303784","cpv: 73000000+79300000+79400000+98342000","79400000","Her er alle administive (ikke-IKT) DPS ordninger registrert."
"Doffin referanse: 2022-380762","En sammenligning av ulike implementeringer av 70%-regelen"," Publisert av: Nordic Energy Research (Nordisk Energiforskning) ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-10",NA,"/Notice/Details/2022-380762","cpv: 73000000+79300000+79400000+98342000","73000000","Målet med studien er å beskrive ulike måter å implementere 70 %-regelen og de tilhørende kostnadene, kontra fordelene deres. Videre er eventuelle bivirkninger av interesse, som potensielt redusert driftssikkerhet, effekter på kvaliteten på prissignalet i ulike markeder, effekter på investering i nytt nett og effekter på stabiliteten i prisområdene."
"Doffin referanse: 2022-372532","Helhetlig nærings- og stedsutvikling for Bessaker"," Publisert av: NORD-FOSEN UTVIKLING AS ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-10","2022-03-31","/Notice/Details/2022-372532","cpv: 73000000+79300000+79400000+98342000","79400000","Bistå omstillingsprogrammet i Nord-Fosen med gjennomføring av prosjektet ""Helhetlig nærings- og stedsutvikling for Bessaker"". Prosjektleder og koordinator i prosjektet."
"Doffin referanse: 2022-380823","Kjennskap- og kundeundersøkelser"," Publisert av: Eksportfinansiering Norge ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-10","2022-04-08","/Notice/Details/2022-380823","cpv: 73000000+79300000+79400000+98342000","79311000","Eksfin ønsker å inngå avtale om bistand til gjennomføring av kjennskaps- og kundeundersøkelser med formål å kartlegge kjennskapen til Eksfin blant bedrifter i virksomhetens målgruppe samt å få bedre innsikt i kunders syn og erfaringer med Eksfins finansieringstilbud.
Kontraktsperioden er 2 år med opsjon på ytterligere forlengelse i 1+1 år.
"
"Doffin referanse: 2022-342701","Anskaffelse av rammeavtale for modellørbistand og prosessveiledning til Kvalitetssystemet"," Publisert av: Statens vegvesen ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-10",NA,"/Notice/Details/2022-342701","cpv: 73000000+79300000+79400000+98342000","79400000","Statens vegvesen ønsker å inngå rammeavtale for gjennomføring av prosessveiledning og modellering av prosesser i Kvalitetssystemet."
"Doffin referanse: 2022-308748","Evaluering av tiltaket arbeidsforberedende trening (AFT). Analyse av resultater og vurdering av kost-nytte og effektivitet."," Publisert av: Arbeids- og inkluderingsdepartementet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-10",NA,"/Notice/Details/2022-308748","cpv: 73000000+79300000+79400000+98342000","73000000","Arbeidsforberedende trening (AFT) erstattet i 2016 tiltakene ""arbeidspraksis i skjermet virksomhet (APS)"" og ""kvalifisering i arbeidsmarkedsbedrift (KIA)"". Det ble etablert for å gi et bedre tilbud til personer med nedsatt arbeidsevne, som i en periode har behov for et tilrettelagt og skjermet arbeidsmiljø. Det nye AFT-tiltaket innebærer bl.a. mulighet for å gi et mer helhetlig tilbud innenfor ett midlertidig tiltak i skjermet sektor, større vekt på utprøving i ordinært arbeidsliv og mulighet for arbeidstrening og opplæring innenfor samme tiltak."
"Doffin referanse: 2022-300620","Anskaffelse av rammeavtale for konsulenttjenester innen Optimizely"," Publisert av: Statsforvalterens fellestjenester ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-09","2022-04-06","/Notice/Details/2022-300620","cpv: 73000000+79300000+79400000+98342000","72000000","Statsforvalterens fellestjenester skal inngå rammeavtale med én leverandør på konsulenttjenester for utvikling til Optimizely.
Rammeavtalen vil inngås med én leverandør, og har en varighet på 2 år med mulighet for fornyelse i ytterligere 1 + 1 år.
Rammeavtalen anslås å ha et omfang på 2,5 MNOK årlig, totalt 10 MNOK ekskl. mva. over avtaleperioden inklusive opsjoner.
På bakgrunn av usikkerhet i budsjett, ressurssituasjon mv. under avtaleperioden, vil avtalen være gyldig for et uttak på inntil 20 MNOK ekskl. mva. over avtaleperioden på fire år.
"
"Doffin referanse: 2022-382966","Kartlegging av hybelboere"," Publisert av: Nordland fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-09","2022-03-28","/Notice/Details/2022-382966","cpv: 73000000+79300000+79400000+98342000","79311200","Nordland fylkeskommune ønsker å få gjennomført en kartlegging av elever i videregående skole i Nordland som bor på hybel.
Rapport fra kartleggingen skal overleveres oppdragsgiver innen 15.08.2022
"
"Doffin referanse: 2022-321114","2022-27 Kompetansemegling"," Publisert av: Møre og Romsdal Fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-09","2022-04-07","/Notice/Details/2022-321114","cpv: 73000000+79300000+79400000+98342000","79411100","MobPro i Møre og Romsdal, er et program for å mobilisere til forskningsbasert innovasjon i regionen. Det skal bidra til økt verdiskaping, konkurransekraft, kunnskap og omstillingsevne. Forskrift om Kommunal- og distriktsdepartementets tilskudd til Forskningsbasert innovasjon i regionene FORREGION forvaltet av fylkeskommunene, er førende for arbeidet i programmet som har tre virkemidler:
- Kompetansemegling
- Forprosjekt i bedrift eller kommune
- Mobilitet for utveksling av fagfolk mellom akademia og næringsliv/kommunesektoren
Se mer informasjon om oppdraget i Kravspesifikasjonen (Vedlegg 2).
"
"Doffin referanse: 2022-310719","Kunnskapsgrunnlag - Kompetansebehov - Grønn omstilling i arbeidslivet"," Publisert av: Direktoratet for høyere utdanning og kompetanse (HK-dir) ","Kunngjøringstype: Veiledende","Kunngjøringsdato: 2022-03-07",NA,"/Notice/Details/2022-310719","cpv: 73000000+79300000+79400000+98342000","73000000","Kompetansebehovsutvalget (KBU) 2 (2021-2027) er et offentlig oppnevnt utvalg som skal frembringe den best mulige faglige vurderingen av Norges fremtidige kompetansebehov.
Utvalget skal levere en hovedrapport innen 1. juni 2023, som skal drøfte kompetansebehov knyttet til grønn omstilling. I rapporten vil utvalget undersøke og belyse arbeidslivets kompetansebehov som følger av, og som forutsetning for grønn omstilling. I tillegg vil utvalget analysere bidragene fra både utdanning og kompetanseutvikling i arbeidslivet når det gjelder å dekke nye og endrede behov. Utvalget skal gjøre dypdykk i utvalgte næringer og problemstillinger. Et overordnet perspektiv for hovedrapporten er at arbeidet skal bidra til at kompetanseknapphet i minst mulig grad blir et hinder for grønn omstilling i Norge. For å kunne gjøre gode vurderinger av kompetansebehov trenger utvalget et bedre kunnskapsgrunnlag.
"
"Doffin referanse: 2022-392570","Konsulenttjeneste til opplæring - forebygging og håndtering av vold og trusler om vold"," Publisert av: DRAMMEN KOMMUNE ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-12",NA,"/Notice/Details/2022-392570","NAV","80590000","Drammen kommune har til hensikt å anskaffe kurs i forebygging og håndtering av vold og trusler av vold for ca. 1500 ansatte. Avtalen skal dekke kommunens opplæringsbehov og sikre at relevante tjenestesteder i kontraktsperioden har enkel tilgang på opplæring.
Finansiering av opplæringen er noe usikker da budsjett for 2022 eller påfølgende år ikke er vedtatt. Det tas derfor forbehold om økonomisk budsjettdekning for alle fire år.
"
"Doffin referanse: 2022-351079","Kunngjøring av kontraktstildeling - Arbeidsrettet rehabilitering - NAV Troms og Finnmark"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-12",NA,"/Notice/Details/2022-351079","NAV","85312510","NAV Troms og Finnmark har anskaffet arbeidsmarkedstiltaket Arbeidsrettet rehabilitering for sykmeldte arbeidstakere og personer som har fått sin arbeidsevne nedsatt slik at vedkommende hindres i å skaffe seg eller beholde inntektsgivende arbeid.
Arbeidsrettet rehabilitering skal styrke den enkeltes arbeidsevne og bidra til mestring av helserelaterte og sosiale problemer som hindrer deltakelse i arbeidslivet. Målet med tiltaket er at deltaker skal forbli i arbeid eller kunne komme i arbeid.
"
"Doffin referanse: 2022-300334","Jobbsøkerkurs - NAV Vest-Viken"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-12","2022-04-19","/Notice/Details/2022-300334","NAV","80400000","Anskaffelse av rammeavtaler for kjøp av jobbsøkerkurs på tre leveringssteder for NAV Vest-Viken. Tiltaket Jobbsøkerkurs skal gi jobbsøkingsbistand til arbeidssøkere med sikte på formidling til ordinært arbeid.
Rammeavtalene omfatter kurs for 10 eller 20 deltakere med 4 uker eller 8 ukers varighet.
Klikk her https://permalink.mercell.com/171770516.aspx
"
"Doffin referanse: 2022-369931","Nav Asker, Erteløkka 7/9"," Publisert av: Asker kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-11","2022-04-11","/Notice/Details/2022-369931","NAV","45262700","NAV’s lokaler i Erteløkka 7-9 skal bygges om. NAV disponerer 1 og 3 etasje i både Erteløkka 7 og 9. Hovedformålet med ombyggingen er å etablere en tydelig sonedeling mellom utadrettede publikumsfunksjoner og interne kontorarealer for ansatte.
Fase 1 av arbeidene vil omfatte totalombygging av 1 etasje av Erteløkka 7, samt vestibyleområde og deler av Erteløkka 9. Prosjektet vil også omfatte mindre endringer i 3. etasje, der det skal etableres forbindelse mellom Erteløkka 7 og 9, i forbindelse med at NAV har overtatt hele etasjen.
En fase 2 av prosjektet vil være ombygging av arbeidslokalene i resterende arealer i Erteløkka 9.
Dette skal prises som en opsjon og medtas i denne konkurransen. Nærmere beskrivelse av disse arbeidene ligger som egne kapittel i beskrivelsene ang opsjon.
"
"Doffin referanse: 2022-354522","Anskaffelse av målrettet Norskopplæring - Tromsø"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-10","2022-04-11","/Notice/Details/2022-354522","NAV","80590000","NAV Troms og Finnmark skal anskaffe norskopplæring i Tromsø. Opplæringens formål er å styrke deltakernes norskferdigheter i forhold til den enkeltes mål om videre arbeidsrettet aktivitet. Målet er at deltakerne skal oppnå tilstrekkelige norskferdigheter til å skaffe arbeid, ta utdannelse eller delta på annen yrkesrettet opplæring så raskt som mulig.
Klikk her https://permalink.mercell.com/174670320.aspx
"
"Doffin referanse: 2022-309336","Midlertidig botilbud ved Elveplassen"," Publisert av: Asker kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-10","2022-04-04","/Notice/Details/2022-309336","NAV","85311000","Asker kommune anskaffer med dette utfører for drift av Elveplassen botilbud med 10 plasser.
Kontrakten er reservert for ideelle organisasjoner etter FOA § 30-2a.
Formålet med tjenestetilbudet er å dekke behovet for et lavterskel midlertidig overnatting/botilbud i akutte situasjoner. Målgruppen er vanskeligstilte som henvises fra NAV Asker kommune etter tildeling hjemlet i Sosialtjenesteloven § 27.
"
"Doffin referanse: 2022-324397","Servicemedarbeider"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-10","2022-04-07","/Notice/Details/2022-324397","NAV","80590000","Servicemedarbeider er et opplæringstiltak som skal rekruttere servicemedarbeidere til et stort antall bransjer som f.eks. varehandel, hotell, restaurant, support, resepsjon og andre servicefunksjoner. Se kravspesifikasjon for nærmere beskrivelse. "
"Doffin referanse: 2022-332639","Prosjektleder for konseptfase – egenvurderingsverktøy"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-10",NA,"/Notice/Details/2022-332639","Integrerings-+og+mangfoldsdirektoratet+(IMDi)","72000000","Lov om integrering gjennom opplæring, utdanning og arbeid (integreringsloven) trådte i kraft 01.01.2021 Kommunene og fylkeskommunene har en rekke oppgaver og plikter etter loven. Integrerings- og mangfoldsdirektoratet (IMDi) ønsker å støtte kommunene i arbeidet med å implementere det nye regelverket. I den forbindelse ønsker vi å utrede utformingen av et digitalt verktøy for egenvurdering av regelverksetterlevelse og vurdere økonomiske og administrative konsekvenser av forslagene til løsning. Verktøyet skal bidra til at kommunene kan finne informasjon om regelverket, kontrollere om egen praksis er i samsvar med regelverket og benytte informasjonen i eget kvalitetsarbeid og den kommunale internkontrollen. I tillegg skal statsforvalterne kunne benytte egenvurderinger som en del av dokumentasjonen de bruker til å opplyse kommunens praksis til tilsyn."
"Doffin referanse: 2022-363890","Rammeavtale for kjøp av kontormøbler"," Publisert av: Norad – Direktoratet for utviklingssamarbeid ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-11","2022-03-31","/Notice/Details/2022-363890","Norad","39100000","Norad ønsker å inngå rammeavtale med én leverandør for levering av kontormøbler og innredning. Formålet er å anskaffe møbler som dekker våre behov for miljøvennlige møbler. Vi har en målsetting om å bidra til mer bruk av bærekraftig trevirke og sirkulær økonomi. Se konkurransegrunnlaget for mer informasjon."
