"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-373488","Innbygger- og brukermedvirkning i boligsosialt arbeid"," Publisert av: Husbanken ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-26","2022-02-21","/Notice/Details/2022-373488","cpv: 73000000","73110000","Formålet med dette oppdraget er å få mer kunnskap om innbygger- og brukermedvirkning på det boligsosiale området. Hva betyr brukermedvirkning i boligsosialt arbeid? Oppdraget skal bidra til en konkretisering av begrepet bruker- og innbyggermedvirking på det boligsosiale området. I tillegg skal det beskrives og foreslås tilnærminger og metoder for innbygger- og brukermedvirkning på individ og systemnivå, som eksempelvis bruk av erfaringskonsulenter, råd og utvalg. Oppdraget skal undersøke og beskrive metoder som er egnet for å sikre god brukermedvirkning ved forsøk og innovative boligsosiale tiltak. Det skal også beskrives gode eksempler på medvirkningsprosesser for ulike prioriterte målgrupper, og fra enkeltkommuner som har lykkes med bruker- og/eller innbyggermedvirkning. Oppdraget skal frembringe gode eksempler til bruk på Husbankens nettsider som veiviseren.no"
"Doffin referanse: 2022-301038","ST-22-04 Utredning skoledrift Sollia skole"," Publisert av: Stor-Elvdal kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-26","2022-02-16","/Notice/Details/2022-301038","cpv: 73000000","73000000","Stor-Elvdal kommune har til hensikt å inngå kontrakt om kjøp av bistand til utredning av skoledrift ved Sollia skole i Stor-Elvdal."
"Doffin referanse: 2022-393544","Barn med fluktbakgrunn – tiltak for inkludering og tilhørighet"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-26","2022-03-07","/Notice/Details/2022-393544","cpv: 73000000","73000000","Formålet med prosjektet er å utvide kunnskapsgrunnlaget om barn i flyktningfamilier. Det er behov for mer kunnskap om barns opplevelse av integreringsprosessen. Det er også behov for mer kunnskap om hvordan kommunene jobber for å integrere barn med fluktbakgrunn, og hvilke tiltak som kan sies å være god praksis.
Hensikten med prosjektet er å:
1. Kartlegge opplevelsene til noen barn med fluktbakgrunn og deres oppvekst i Norge.
2. Gjennomgå kommunale og statlige virkemidler for å fremme bedre integrering av barn med fluktbakgrunn, og gi konkrete anbefalinger for god praksis på integreringsfeltet.
"
"Doffin referanse: 2022-372145","Rapport om innvandreres innenlandske flytting"," Publisert av: Kommunal- og distriktsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-24","2022-02-14","/Notice/Details/2022-372145","cpv: 73000000","73000000","Vi ønsker en rapport om innvandreres innenlandske flytting på 2000-tallet. Den høye innvandringen de siste 15 årene har gjort at arbeidsinnvandrere i økende grad preger innenlandsk flytting. Tidligere studier (Stambøl 2013) har vist at det er relativt store forskjeller mellom ulike innvandrergrupper i deres innenlandske flytting. Det har kommet store grupper av arbeidsinnvandrere etter 2013. Det er særlig behov for å se om flyttemønsteret til arbeidsinnvandrere har endret seg det siste tiåret og sammenligne dette med flyttemønsteret for norskfødte og andre innvandrergrupper. Studien vil antakelig kreve at tilbyder har eller skaffer seg tilgang til individdata som dekker ulike innvandrergrupper.
Frist for endelig sluttrapport er 1. oktober 2022
Anslått verdi for kontrakten er fra kr 450 000 eks. mva. til kr 585 000 eks. mva. Estimatet er ikke bindende for oppdragsgiver.
For nærmere beskrivelse av leveransen, se bilag 1 til kontrakt (Oppdragsgivers beskrivelse av oppdraget).
"
"Doffin referanse: 2022-365319","Anskaffelse av forskningsprosjekt om sykefravær og frafall fra arbeidslivet"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-22","2022-02-22","/Notice/Details/2022-365319","cpv: 73000000","73000000","Arbeids- og velferdsdirektoratet ønsker å inngå kontrakt med en leverandør i forskningsmiljøet som kan gjennomføre et forskningsprosjekt for å få mer kunnskap om de sektorovergripende sammenhengene knyttet til sykefravær og frafall fra arbeidslivet.
I forbindelse med inngåelsen av IA-avtalen 2019-2022 ble det besluttet å etablere et FoU-program som skulle bidra til målrettet og solid kunnskapsutvikling om målene, tiltakene og virkemidlene i IA-avtalen. FoU-programmet administreres av Arbeids- og velferds­direktoratet. I programnotatet for FoU-programmet under IA-avtalen fremheves det at det er behov for flere studier som benytter det store tilfanget av registerdata som finnes i Norge. I tillegg til at det trekkes frem at det er behov for kunnskap av høy kvalitet som gir kunnskap om effekter tiltak. 
"
"Doffin referanse: 2022-317784","Kunnskapsgrunnlag om etterlevelse av opplæringsloven"," Publisert av: Utdanningsdirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-22","2022-02-14","/Notice/Details/2022-317784","cpv: 73000000","73110000","Kunnskapsdepartementet utarbeider en ny opplæringslov som skal erstatte dagens opplæringslov. Den nye opplæringsloven vil tre i kraft tidligst skoleåret 2024-2025. I Udirs tildelingsbrev fra KD kommer det frem at Udir skal planlegge og iverksette tiltak for å støtte kommuner, fylkeskommuner og skoler i arbeidet med å bruke, tolke og forstå den nye loven og forskriften til loven. Udir trenger dermed kunnskap om hvordan støtten til regeletterlevelse i sektor hittil har fungert.
Klikk her https://permalink.mercell.com/171377119.aspx
"
"Doffin referanse: 2022-349323","Konsulenttjenester for videreutvikling av nettsider"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-22","2022-02-28","/Notice/Details/2022-349323","cpv: 73000000","72212224","Integrerings- og mangfoldsdirektoratet (IMDi) inviterer til åpen anbudskonkurranse om konsulenttjenester for videreutvikling av vårt nettsted. Nettstedet er basert på
publiseringsløsningen Optimizely (tidl. Episerver) og plattformen leveres som en skytjeneste av Optimizely.
"
"Doffin referanse: 2022-380140","Bistandsavtale sårbarhetsvurdering og sikkerhetsrådgivning, Miljødirektoratet"," Publisert av: Miljødirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-21","2022-02-22","/Notice/Details/2022-380140","cpv: 73000000","72222300","Konkurransen skal tilby Miljødirektoratet, Norsk Polarinstitutt, Riksantikvaren, Kulturminnefondet og Artsdatabanken tjenester som sårbarhetsvurdering, penetrasjonstest, sikkerhetsrådgivning og bistand ved sikkerhetshendelser.  Tilbyder skal én gang i året utføre penetrasjons- og sikkerhetstest av alle 5 etater i felles IKT-drift, iht. oppdragsbeskrivelse. Oppstart vil være høsten 2022, og utføres årlig. Tilbyder skal på forespørsel kunne utføre sikkerhetstesting av nye tjenester lokalt og i sky.  Det skal også kunne levere sikkerhetsrådgivning på bredt nivå, eksempelvis ved utvikling og produksjonssetting mot sky, bistand ved sikkerhetshendelser, ikt-revisjon, ROS-analyser m.m. Avtaleperioden er på 2 år med mulighet for forlengelse i inntil 2 år (2+1+1). Miljødirektoratet kjøper normalt slike tjenester til 2.000.000,-/år. Konkurransens totalbeløp er et estimat, og medfører ikke noen forpliktelser. Vi viser videre til konkurransens Kravspesifikasjon."
"Doffin referanse: 2022-339676","StartOff-prosjekt med Larvik kommune"," Publisert av: Direktoratet for forvaltning og økonomistyring (DFØ) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-21","2022-02-18","/Notice/Details/2022-339676","cpv: 73000000","73000000","Denne kunngjøringen gjelder en FoU-konkurranse med Larvik kommune som oppdragsgiver. Larvik ønsker å etablere en attraktiv, helårs møteplass for alle som er interessert i gaming og andre digitale aktiviteter og kombinere dette med fysisk aktivitet og lek utendørs. I den sammenheng har Larvik kommune behov for en løsning som kobler en digital verden med et fysisk uteområde. Prosjektet gjennomføres som et StartOff-prosjekt."
"Doffin referanse: 2022-363524","Effektstudie av Familie for første gang"," Publisert av: Barne-, ungdoms- og familiedirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-20","2022-02-28","/Notice/Details/2022-363524","cpv: 73000000","73000000","Formålet med forskningssatsningen på Familie for første gang i Norge er å skaffe kunnskap om programmets effekter. Oppdraget skal se på programmets merverdi for målgruppen(e), som supplement til og i samhandling med, det norske helse- og velferdstilbudet. Forskningsrapporten vil inngå som et viktig kunnskapsgrunnlag for norske myndigheter når de skal ta stilling til om programmet skal rulles ut nasjonalt."
