"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-394819","Kontraktsinngåelse - Bistand Datafabrikken"," Publisert av: Digitaliseringsdirektoratet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-13",NA,"/Notice/Details/2022-394819","cpv: 73000000+79300000+79400000+98342000","79411100","Avd. Digital strategi og samhandling i Digitaliseringsdirektoratet (Digdir) har behov for konsulent som skal lede produkt- og forretningsutvikling for Datafabrikken.
Bistand har en øvre ramme på kr 2 525 000 ekskl mva, inkl opsjon på 5 mnd
Stilling er inntil 100 % i tidsrommet 1. februar 2022 - 1. juli 2022 (5 mnd)
Fleksibilitet vedr arbeidssted, men krav til noe oppmøte hos Digdir sine lokaler i Oslo.
Krav til tilbud:
- Oppfyllelse av kompetansekrav beskrevet i pkt 1.1 i vedlagte SSA-B-Enkel
- Besvarelse jf tildelingskriterier i 'Skjema vedr erfaring og kompetanse'. Utfylt skjema pr konsulent samt CV med relevante referanser.
- Besvarelse under arkfane 'Krav'
- Sladdet versjon av tilbudet
Dersom det anses hensiktsmessig vil vi invitere 3 av leverandørene med best oppfyllelse av tildelingskriteriene til digitalt intervju.
"
"Doffin referanse: 2022-333682","Kunngjøring av kontraktstildeling, rammeavtale for kjøp av konsulenttjenester innen prosjektledelse/bistand"," Publisert av: AtB AS ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-13",NA,"/Notice/Details/2022-333682","cpv: 73000000+79300000+79400000+98342000","79421000","Denne konkurransen gjelder rammeavtale for levering av konsulenttjenester innenfor prosjektledelse/prosjektbistand. Det vil bli inngått kontrakt med én leverandør. Den valgte leverandør skal bistå oppdragsgiver etter behov i kontraktsperioden.
Prosjektene vil i hovedsak omfatte prosjekter knyttet til utviklingsarbeid og offentlige anskaffelser innenfor AtBs tjenesteområder.
Avtalen skal inngås for en periode på 6 år, med opsjon for oppdragsgiver på ytterligere 1 + 1 år.
"
"Doffin referanse: 2022-311805","Utvikling av dekkskanner"," Publisert av: Statens vegvesen ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-13","2022-03-17","/Notice/Details/2022-311805","cpv: 73000000+79300000+79400000+98342000","73120000","Statens vegvesen, Transport og samfunn har behov for å utvikle og eventuelt anskaffe dekkskanner for å avdekke dårlige dekk. Formålet med anskaffelsen er å gi Statens vegvesen tilgang på sensorer som kan identifisere kjøretøy med dårlige dekk når de kjører i fart. Ved bruk av sensorer kan vi i større grad velge ut kjøretøy med dårlige dekk til kontroll, og benytte registrerte data til trafikkstyring og veiledning."
"Doffin referanse: 2022-328032","Tolkemonitor: Offentlige organers språkbehov og etterlevelse av tolkeloven"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-12","2022-03-14","/Notice/Details/2022-328032","cpv: 73000000+79300000+79400000+98342000","73110000","IMDi ønsker et godt kunnskapsgrunnlag for å kunne tilby kunnskapsbasert oppfølging av offentlige organer og gi veiledning til disse i etterlevelse av tolkeloven, samt innsikt i behovet for tolking på ulike språk. Anskaffelsen er todelt:
LOV: I hvilken grad implementeres og etterleves lovbestemmelsene i tolkeloven av offentlige organer?
SPRÅK: Hvor stort er offentlige organers behov for tolking på ulike språk, og hvilke språk bør prioriteres til ulike kvalifiseringstilbud i tolking?
Undersøkelsene skal gjennomføres med utgangspunkt i Agenda Kaupangs forslag til indikatormåling og datafangst. Prosjektet vil danne grunnlag for politikkutviklingen på tolkefeltet, samt utviklingen av et treffsikkert kvalifiseringstilbud i tolking.
"
"Doffin referanse: 2022-357370","Evaluering av norsktreningstilbud i regi av frivillige organisasjoner – oppsummering av erfaringer og gode eksempler"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-12","2022-03-24","/Notice/Details/2022-357370","cpv: 73000000+79300000+79400000+98342000","73000000","IMDi ønsker mer kunnskap og oversikt over ulike norsktreningstilbud i regi av frivilligheten, og hvilke tilbud som gir gode resultater."
"Doffin referanse: 2022-352019","Oppdragsforskning om ansvarlig spill"," Publisert av: Norsk Tipping AS ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-12","2022-03-15","/Notice/Details/2022-352019","cpv: 73000000+79300000+79400000+98342000","73110000","Norsk Tipping har som mål å være ledende i spillbransjen innen spillansvarlighet. Denne anskaffelsen skal føre til en rammeavtale med en forskningsinstitusjon som kan tilby forskere og eksperter med kompetanse innen områder som spillatferd og relevante områder. Rammeavtalens varighet er 4 år, og Norsk Tipping vil bestille ett eller flere forskningsoppdrag på dette området i avtaleperioden."
"Doffin referanse: 2022-371358","Konsulenttjenester arkiv - nasjonal anskaffelse"," Publisert av: SYKEHUSINNKJØP HF ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-12",NA,"/Notice/Details/2022-371358","cpv: 73000000+79300000+79400000+98342000","92512000","Anskaffelsens formål er nasjonal rammeavtale for konsulenttjenester knyttet til arkivfaget. Uttrekk, deponering og avlevering er en sentral del av avtalen, men den omfatter også generell arkivfaglig konsulentbistand og konsulentformidling innenfor arkivfaget. Rammeavtalen legger videre opp til at den enkelte Kunde spesifiserer oppdrag per avrop som det lyses ut minikonkurranser for."
"Doffin referanse: 2022-311964","Rammeavtale for produktscreening"," Publisert av: Finansdepartementet, ved Etikkrådet for Statens pensjonsfond utland  ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-12",NA,"/Notice/Details/2022-311964","cpv: 73000000+79300000+79400000+98342000","72221000","Etikkrådet for Statens pensjonsfond utland skal inngå avtale med en leverandør som kan gjennomføre screening av SPUs portefølje for å avdekke om selskaper i fondet har produksjon som kan være i strid med produktkriteriene i retningslinjene.
Etikkrådet ønsker en pågående overvåking av selskaper i SPUs portefølje for å identifisere selskaper i fondet har produksjon som kan være i strid med produktkriteriene i retningslinjene.
Resultatet skal presenteres i kvartalsvise rapporter til Etikkrådet. Informasjonen som fremkommer gjennom screeningen vil inngå i grunnlaget for avgjørelser om hvorvidt selskapenes produksjon skal føre til utelukkelse fra SPU.
"
"Doffin referanse: 2022-323352","ANSK-0272-21 Bistand til kjemisk syntese og test"," Publisert av: UNIVERSITETET I BERGEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-12","2022-03-15","/Notice/Details/2022-323352","cpv: 73000000+79300000+79400000+98342000","73000000","Kjemisk institutt ved Universitetet i Bergen skal gå til innkjøp av bistand og tjenester til kjemisk syntese samt undersøkelse av fremstilte forbindelser i relevante DMPK/ADME testsystemer.
Arbeidet ønskes gjennomført i løpet av 2022/23.
"
"Doffin referanse: 2022-366071","Anskaffelse av rammeavtale for modellørbistand og prosessveiledning til Kvalitetssystemet"," Publisert av: Statens vegvesen ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-11",NA,"/Notice/Details/2022-366071","cpv: 73000000+79300000+79400000+98342000","79400000","Statens vegvesen ønsker å inngå rammeavtale for gjennomføring av prosessveiledning og modellering av prosesser i Kvalitetssystemet."
