"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-354300","FoU-prosjekt - Kulturnæring og arrangementer i storbyer – ringvirkning for andre sektorer"," Publisert av: Oslo kommune v/ Byrådsavdeling for kultur, idrett og frivillighet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-07","2022-03-07","/Notice/Details/2022-354300","cpv: 73000000+79300000+79400000+98342000","73000000","FoU-prosjekt - undersøke ringvirkningene av ulike typer kulturnæring og arrangementer i norske storbyer"
"Doffin referanse: 2022-335637","Rammeavtale for økonomisk bistand- og rådgivningstjenester"," Publisert av: Direktoratet for samfunnssikkerhet og beredskap (DSB) ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-06",NA,"/Notice/Details/2022-335637","cpv: 73000000+79300000+79400000+98342000","79412000","Rammeavtalen omfatter kjøp av konsulenttjenester innen finansiell rådgivning og økonomistyring, primært for avdeling for Nød- og beredskapskommunikasjon (NBK), lokalisert i Oslo. Avtalen kan imidlertid benyttes av hele virksomheten ved behov."
"Doffin referanse: 2022-359815","Anskaffelse av rammeavtale for prosjektering og rådgivning på idretts-, byrom-, park- og friluftsområdeprosjekter"," Publisert av: Oslo kommune v/ Bymiljøetaten ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-05",NA,"/Notice/Details/2022-359815","cpv: 73000000+79300000+79400000+98342000","71320000","Rammeavtale for konsulenttjenester i forbindelse med utarbeidelse av konseptfasen, forprosjekt, prosjektering og rådgivning for idretts-, byroms- og park og friområdeprosjekter. Andre typer ytelser er konsekvensutredninger, reguleringsplaner, samt være ansvarlig søker i forbindelse med byggesak. Enkeltelementer som kan inngå i det som er nevnt over vil også kunne være relevant. Dette kan eksempelvis være behov for enkelt avrop på for eksempel grunnundersøkelser, støyutredninger, arboristrapporter, kartlegging av biologisk mangfold eller andre delleveranser som kunne vært en del av de mer helhetlig planleggings og tidligfase aktivitetene som er beskrevet over."
"Doffin referanse: 2022-397134","Dynamisk innkjøpsordning - Sikkerhetsrådgivning"," Publisert av: Digitaliseringsdirektoratet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-05",NA,"/Notice/Details/2022-397134","cpv: 73000000+79300000+79400000+98342000","79417000","Digitaliseringsdirektoratet (Digdir) skal etablere en dynamisk innkjøpsordning for å dekke direktoratets behov for konsulenttjenester innen fagområdet sikkerhetsrådgivning. Behovet for konsulenttjenester er bl.a. knyttet til forvaltning av Altinn-løsningen, men det er også behov for konsulentstøtte til oppgaver og prosjekter knyttet til direktoratets hovedfunksjoner.
Vi gjør oppmerksom på at dette er en av flere fagområder hvor vi etablerer dynamisk innkjøpsordning (DPS) på konsulenttjenester.
"
"Doffin referanse: 2022-356704","D63-1 Rammeavtale juridiske tjenester"," Publisert av: Bybanen Utbygging ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-05",NA,"/Notice/Details/2022-356704","cpv: 73000000+79300000+79400000+98342000","79100000","I forbindelse med utbygging av Bybanen vil Oppdragsgiver kunne har behov for å benytte juridiske tjenester av svært høy kvalitet tilpasset en offentlig byggherre. Oppdragsgiver har ansatt egne ressurser i sin organisasjon, men vil ha behov for utfyllende rådgivning i tillegg til den rådgivning som blir ytt av disse. Det samlede antall entrepriser for BT4 fremgår av vedlagte entrepriseoversikt (Bilag B3).
Med opsjoner for forlengelse av kontrakten kan det også bli aktuelt med juridiske tjenester tilknyttet femte byggetrinn (BT5) mellom Bergen Sentrum og Åsane. Reguleringsplaner for byggetrinn fem er under utarbeidelse, og byggetrinnet er forventet ferdigstilt i 2031. BT5 forventes å være vesentlig større i omfang enn BT4. En overordnet tidsplan for gjennomføring av dette byggetrinnet fremgår av Bilag B5 Oppdragsgivers overordnede plan for BT4 og BT5. (se ellers dokumenter i Konkurransegr.lag)
"
"Doffin referanse: 2022-327878","Etablerertjenesten i Søndre Viken"," Publisert av: Fredrikstad kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-03","2022-03-07","/Notice/Details/2022-327878","cpv: 73000000+79300000+79400000+98342000","79411100","Oppdragsgiver inviterer med dette til konkurranse for inngåelse av avtale for kjøp av tjenester knyttet til etablerertjeneste Søndre Viken.[
Fullstendig beskrivelse av leveransen følger av vedleggene til konkurransegrunnlaget.
"
"Doffin referanse: 2022-387913","Medhjelper - Tvangsdekning av løsøre"," Publisert av: Politiets fellestjenester ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-03","2022-03-08","/Notice/Details/2022-387913","cpv: 73000000+79300000+79400000+98342000","79342200","Politiets Fellestjenester (PFT), heretter kalt oppdragsgiver, skal på vegne av namsmyndighetene i politiet inngå avtaler med leverandører av medhjelpere i forbindelse med gjennomføring av tvangsdekning av løsøre etter tvangsfullbyrdelsesloven (heretter ""tvfbl."") kapittel 8 og 9, salg etter gjennomført fravikelse etter tvfbl. § 13-11 fjerde ledd og salg av inndratt løsøre etter straffeloven. Oppdraget omfatter oppsøk etter løsøre, tvangssalg og annet salg av løsøre, og taksering i forbindelse med tilbakelevering av løsøre til salgspanthaver etter oppdrag fra namsmannen.
En nærmere angivelse av hvem avtalen gjelder for, herunder hvem som er å anse som Kunde iht. avtalen, følger av avtalens bilag 4.
"
"Doffin referanse: 2022-396123","Rammeavtaler salgstjenester"," Publisert av: Norsk Tipping AS ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-03",NA,"/Notice/Details/2022-396123","cpv: 73000000+79300000+79400000+98342000","79342200","Norsk Tipping har inngått rammeavtaler om oppfølging av fysisk handel/ forhandlere. Leveranseområdene er salgstjenester i butikk, mystery shopper og telefonisk oppfølging av salgsstedene.
Leverandøren av Mystery shopper får ikke levere på salgstjenester i butikk eller telefonoppfølging.
"
"Doffin referanse: 2022-383623","Oppnevning av medlemmer til Partirevisjonsutvalget for perioden 2022-2026"," Publisert av: Kommunal- og distriktsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-03","2022-03-07","/Notice/Details/2022-383623","cpv: 73000000+79300000+79400000+98342000","79200000","Lov om visse forhold vedrørende de politiske partiene (partiloven) trådte i kraft i 1. januar 2006. Partilovnemnda står sentralt i systemet for kontrollen med at de politiske partiene etterlever sine plikter etter partiloven.
PRU bistår Partilovnemnda i å kontrollere lovens bestemmelser slik at lovens formål om åpenhet om finansieringen av de politiske partienes økonomi, og derigjennom også motvirke korrupsjon og andre uønskede bindinger, styrkes.
PRU består av to medlemmer. Oppnevningsperioden for den nåværende lederen av PRU går ut i september 2022, mens oppnevningsperioden for det andre medlemmet av PRU løper inntil nye medlemmer er oppnevnt.
Medlemmene av PRU oppnevnes av Partilovnemnda. Nemnda skal nå oppnevne to nye medlemmer som må være registrerte, statsautoriserte eller ansvarlige revisorer godkjent etter revisorloven kapittel 3.
"
"Doffin referanse: 2022-381442","Rammeavtale for sikkerhetstesting"," Publisert av: Agder fylkeskommune ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-03",NA,"/Notice/Details/2022-381442","cpv: 73000000+79300000+79400000+98342000","79417000","Rammeavtalen gjelder sikkerhetstesting av infrastruktur, applikasjoner, skytjenester (IaaS, Paas, Saas mv.).
Områder for sikkerhetstesting kan være applikasjoner, skytjenester, integrasjoner, databaser, infrastruktur og system/kildekode. I tillegg kan det nevnes passordtesting, sosial manipulering, tjenestenektangrepstesting og sikkerhetstesting/revisjon av løsninger som kjøpes av underleverandører. Opplistingen er ikke uttømmende.
Tilbyder skal tilby tre til seks faste konsulenter som skal kunne gjennomføre avrop på avtalen.
For ytterligere informasjon om anskaffelsens innhold vises det til del II bilag 1.
"
