"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-360411","Konsulent innenfor formidling og kommunikasjon"," Publisert av: Universitetet i Stavanger ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-20",NA,"/Notice/Details/2022-360411","cpv: 73000000+79300000+79400000+98342000","79342000","UiS har inngått en rammeavtale om leveranse av tjenester innenfor formidling og kommunikasjon for NETTOP-UiS og UiS-EVU. Rammeavtalens varighet vil være 2 år. Oppdragsgiver skal ha opsjon på forlengelse av rammeavtalen i ytterligere 1 pluss 1 år, til sammen maksimalt 4 år."
"Doffin referanse: 2022-371715","Åpen anbudskonkurranse - Rammeavtale økonomi og regnskapstjenester"," Publisert av: Norges forskningsråd ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-20","2022-03-15","/Notice/Details/2022-371715","cpv: 73000000+79300000+79400000+98342000","79211000","Anskaffelsen gjelder bistandsbehov for følgende tjenester:
- Regnskapstjenester
- Rådgivningstjenester på økonomistyring/likviditetsstyring
- Generell økonomisk rådgivning
"
"Doffin referanse: 2022-325540","Tilrettelegging for aktiv jobbreise i Oslo kommune"," Publisert av: Oslo kommune v/ Klimaetaten ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-19","2022-03-31","/Notice/Details/2022-325540","cpv: 73000000+79300000+79400000+98342000","79411100","Se konkurransegrunnlag for mer informasjon."
"Doffin referanse: 2022-397992","Kontraktstildeling - 22/00286 - Konsulent med tannhelsefaglig kompetanse - Hdir"," Publisert av: Norsk Helsenett SF ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-19",NA,"/Notice/Details/2022-397992","cpv: 73000000+79300000+79400000+98342000","79400000","Anskaffelse av konsulenttjenester."
"Doffin referanse: 2022-358092","Anskaffelse av brukerundersøkelser"," Publisert av: Tolletaten ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-19","2022-03-22","/Notice/Details/2022-358092","cpv: 73000000+79300000+79400000+98342000","79342310","Tolletaten har behov for bistand til gjennomføring av én næringslivsundersøkelse og befolkningsundersøkelse (omdømme) for årene 2022 og 2023.
Undersøkelsene skal bidra til å svare ut styringsparametere og belyse måloppnåelse for to av Tolletatens hovedmål knyttet til de årlige tildelingsbrevene fra Finansdepartementet, samt overvåke etatens omdømme.
Det skal også gis tilbud på opsjoner om:
- bistand til utvidede analyser av materialet
- bistand til utarbeidelse av presentasjonsmateriale
- faglig metodebistand og bistand til forbedringer av de årlige undersøkelsene
Det er aktuelt for Tolletaten å gjennomføre mer spissede/rettede brukerundersøkelser, både blant befolkning og/eller næringsliv, som supplement til de årlige undersøkelsene eller som enkeltstående undersøkelser.
"
"Doffin referanse: 2022-397334","Evaluering av ekstraordinært tilskudd til informasjonstiltak for innvandrerbefolkningen i regi av frivillige organisasjoner og kunnskapsinnhenting om sivilsamfunnets rolle under Covid-19"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-19","2022-03-29","/Notice/Details/2022-397334","cpv: 73000000+79300000+79400000+98342000","73000000","Hovedformålet med oppdraget er en evaluering av hvorvidt ekstraordinært tilskudd til frivillige organisasjoner er en egnet ordning for å nå ut med koronainformasjon til innvandrerbefolkningen. Oppdragsgiver ønsker at evalueringen skal bidra til kunnskap om hva som har fungert bra og hva som bør videreutvikles eller gjøres annerledes når det gjelder innretning og rapportering på fremtidige, lignende tilskuddsordninger for frivillige organisasjoner. Videre ønsker oppdragsgiver å få mer overordnet kunnskap om frivillighetens rolle som informasjonsformidlere."
"Doffin referanse: 2022-330728","Rammeavtale - anskaffelsesfaglig bistand"," Publisert av: Patentstyret ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-19","2022-03-23","/Notice/Details/2022-330728","cpv: 73000000+79300000+79400000+98342000","79418000","Patentstyret inviterer til åpen anbudskonkurranse i forbindelse med inngåelse av rammeavtale for kjøp av anskaffelsesfaglig bistand.
Anskaffelsene gjennomføres av Økonomiseksjonen, men på grunn av perioder med stor pågang søkes anskaffelsesfaglig bistand, hovedsakelig innenfor kategoriene IKT-, administrative- og profesjonelle tjenester. Andre typer anskaffelser kan også være aktuelle.
"
"Doffin referanse: 2022-350580","Kontraktstildeling - Coaching, veiledning og konflikthåndtering"," Publisert av: KRISTIANSAND KOMMUNE ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-19",NA,"/Notice/Details/2022-350580","cpv: 73000000+79300000+79400000+98342000","79998000","Konkurransen gjelder bistand innen coaching, veiledning og konflikthåndtering."
"Doffin referanse: 2022-362317","Kjøp av konsulenttjenester til arbeid med fremtidsbilder/-scenarioer i KVU Nord-Norge"," Publisert av: Statens vegvesen ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-18","2022-03-10","/Notice/Details/2022-362317","cpv: 73000000+79300000+79400000+98342000","73000000","Som ledd i Konseptvalgutredning (KVU) Nord-Norge, ønsker Statens vegvesen (heretter kalt oppdragsgiver) tilbud på levering av konsulenttjenester til arbeid med fremtidsbilder/-scenarier. Statens vegvesen leder KVU-arbeidet, og er oppdragsgiver for anskaffelsen og ansvarlig for kontrakten.
Formålet med anskaffelsen er å få belyst viktige trender og drivere som kan påvirke transportsystemet, få bistand til å kjøre prosessen med å utvikle fremtidsbilder/-scenarier, samt få bistand i arbeidet med å drøfte robustheten til ulike konsepter for fremtidens transportløsninger i Nord-Norge i lys av de utviklede fremtidsbildene/scenariene.
"
"Doffin referanse: 2022-366605","Næringsutvikling på Ytterøy"," Publisert av: Levanger Kommune ","Kunngjøringstype: Intensjonskunngjøring","Kunngjøringsdato: 2022-02-18",NA,"/Notice/Details/2022-366605","cpv: 73000000+79300000+79400000+98342000","79411100","Intensjonsutlysning
Levanger kommune har tenkt å tildele oppdrag innen næringsutvikling på Ytterøy til Proneo.
Ytterøysamfunnet står foran en stor omstilling i forbindelse med flyttinga av Ytterøykyllings slakteri. Levanger kommune ønsker å bidra til utvikling av nye arbeidsplasser i øysamfunnet. Derfor ønsker vi å benytte metoden SMB utvikling til å skape nye og veilede eksisterende bedrifter til ytterligere vekst i varige arbeidsplasser.
"
