"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-384782","NRK MA3517/22E Kvalitative Analyser"," Publisert av: Norsk rikskringkasting AS ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-20","2022-04-25","/Notice/Details/2022-384782","cpv: 73000000+79300000+79400000+98342000","79311200","NRK utlyser med dette en åpen anbudskonkurranse i den hensikt å inngå parallell rammeavtale for å knytte til seg leverandører som kan bistå med rekruttering av intervjuobjekter, gjennomføring av intervjuer av fokusgrupper o.l., rapportering og presentasjon av resultat m.m.
Rammeavtalen omfatter flere typer tjenester som skal dekke NRKs behov, og disse er nærmere beskrevet i delkontraktene det er mulig å gi tilbud på:
- Delkontrakt 1 Rekruttering 
- Delkontrakt 2 Innholdstesting 
- Delkontrakt 3 Produkttesting
- Delkontrakt 4 Strategiske prosjekter
NRK vil inngå avtale med maks tre leverandører per delkontrakt.
Se konkurransegrunnlaget for komplett informasjon, totalt 13 dokumenter. 
"
"Doffin referanse: 2022-385897","Rammeavtale for grafiske tjenester - prekvalifisering"," Publisert av: Direktoratet for byggkvalitet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-20","2022-04-19","/Notice/Details/2022-385897","cpv: 73000000+79300000+79400000+98342000","79822500","Formålet med anskaffelsen er å inngå rammeavtale med en leverandør for å dekke direktoratets behov for grafisk design og tjenester knyttet til dette.
Klikk her https://permalink.mercell.com/168245820.aspx
"
"Doffin referanse: 2022-363823","Helsemonitorering av forsøksdyr"," Publisert av: Universitetet i Oslo ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-20",NA,"/Notice/Details/2022-363823","cpv: 73000000+79300000+79400000+98342000","73111000","Testingen skal utføres i henhold til FELASA-standard og lokale SOP-er"
"Doffin referanse: 2022-352506","Rammeavtale tjenester for EU-revisjoner"," Publisert av: Norges miljø- og biovitenskapelige universitet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-20",NA,"/Notice/Details/2022-352506","cpv: 73000000+79300000+79400000+98342000","73200000","Revisjon av EU-prosjekter hvor NMBU forestår prosjektføring og prosjekt-rapportering. Dette gjelder alle prosjekttyper innenfor Horisont 2020, Horisont Europa osv. • Revisjoner skal gjennomføres basert på den internasjonale revisjonstandarden ISA 800 «The auditors report on special purpose audit engagements», men tilpasset revisjonsberetningen som skal gis i standard EU-rapporteringsformat."
"Doffin referanse: 2022-342158","Anskaffelse av kjeglekalorimeter"," Publisert av: Høgskulen på Vestlandet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-20",NA,"/Notice/Details/2022-342158","cpv: 73000000+79300000+79400000+98342000","38418000","Institutt for sikkerhet, kjemi- og bioingeniørfag (ISKB) ved Høgskulen på Vestlandet(HVL) skal anskaffe et kjeglekalorimeter til forsknings- og undervisningsformål. Kjeglekalorimeteret må være robust, presist og enkelt å bruke og vedlikeholde."
"Doffin referanse: 2022-324938","Veiledende kunngjøring - Nye anskaffelser for dokumentert avfallsreduksjon ""NADA"""," Publisert av: Oslo kommune v/ Oslobygg KF ","Kunngjøringstype: Veiledende","Kunngjøringsdato: 2022-03-20",NA,"/Notice/Details/2022-324938","cpv: 73000000+79300000+79400000+98342000","90510000","Kommunen ønsker kraftig avfallsreduksjon i sine anskaffelser - hvordan kan dere bidra? I samarbeid med SINTEF skal Oslobygg KF, Asker og Bærum kommuner utvikle virkemidler og et felles rammeverk som sørger for en halvering av avfallsmengden i de kommunale byggeprosjektene. Da trengs det nye tiltak - fra den tidlige planleggingen, gjennom utførelsen og fram til ferdigstillelse. Derfor inviterer kommunene og SINTEF leverandørmarkedet til en dialogkonferanse, hvor dere får muligheten til å påvirke hvilke krav og virkemidler som skal tas i bruk i de fremtidige anskaffelsene. Se vedlagte dokumenter for mer detaljer og en kort presentasjon av prosjektet."
"Doffin referanse: 2022-353410","Avfallsfaglig rådgiving"," Publisert av: Oslo kommune Renovasjons- og gjenvinningsetaten ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-19",NA,"/Notice/Details/2022-353410","cpv: 73000000+79300000+79400000+98342000","90713000","Renovasjons- og gjenvinningsetaten ønsker å inngå rammeavtale for avfallsfaglig rådgiving.
Formålet med anskaffelsen er å knytte til seg nødvendig bistand innenfor følgende fire deltilbud:
1. Analyser, utvikling og rammebetingelser
2. Livsløpsanalyser, klimaregnskap
3. Analyser og utredninger
4. Tjenesteutvikling, avfallshåndtering
REG vil inngå 2-4 parallelle rammeavtaler innen hvert deltilbud. Ved behov over kr 400.000 vil det gjennomføres minikonkurranse mellom de valgte leverandørene.
Kontraktene inngås for 2 år med opsjon på uendrede vilkår i 1 + 1 år.
"
"Doffin referanse: 2022-315368","Oppdrag innen kommunikasjon og strategier for Østfold Avfallssortering IKS"," Publisert av: ØSTFOLD AVFALLSSORTERING IKS ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-19","2022-04-29","/Notice/Details/2022-315368","cpv: 73000000+79300000+79400000+98342000","79340000","Østfold Avfallssortering IKS (ØAS) har behov for å kjøpe bistand til et oppdrag med å utforme en strategi og plan for kommunikasjon rettet mot innbyggerne i ØASs region.
Fredrikstad, Sarpsborg, Halden, Rakkestad, Hvaler, Moss, Råde, Våler, Vestby, Indre Østfold, Mysen og Skiptvedt kommuner skal i fellesskap bygge et sorteringsanlegg for restavfall fra husholdninger. Anlegget er under planlegging og ventes stå ferdig årsskiftet 2024/2025. Frem til oppstarten av sorteringsanlegget skal kommunene harmonisere oppsamlingstjenesten (lik kildesortering) til sine innbyggere og prosessen vil pågå parallelt med byggingen av sorteringsanlegget. Prosessen består blant annet i å rulle ut nye avfallsbeholdere/ endre bruken av eksisterende, merking av beholdere, endring av renovasjonsruter og nye tømmedager. Før det nye systemet skal tas i bruk, og innbyggerne får nye beholdere, må det informeres om hva som skal skje, og dette er tenkt gjort på en samordnet og harmonisert måte.
"
"Doffin referanse: 2022-367165","P6096 Mulighetsstudie og utkast til endringsordre (engelsk oversettelse)"," Publisert av: FORSVARSMATERIELL ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-19",NA,"/Notice/Details/2022-367165","cpv: 73000000+79300000+79400000+98342000","75221000","Gjennomføring av mulighetsstudie for skipstekniske arbeider knyttet til P6096 Levetidsforlengelse fregatt"
"Doffin referanse: 2022-392470","Prekvalifisering - Rammeavtale for kjøp av fasilitetstjenester"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-19","2022-04-21","/Notice/Details/2022-392470","cpv: 73000000+79300000+79400000+98342000","90911000","Målet med denne anskaffelsen er å inngå rammeavtaler på tre geografiske delområder om leveranse av alle NAVs behov for fasilitetstjenester for bygg som Arbeids- og velferdsetaten leier. Hver leverandør kan tildeles inntil to geografisk avgrensede rammeavtaler. Leverandøren vil kunne benytte seg av underleverandører for å kunne tilby og levere alle forespurte tjenester.
Anskaffelsens verdi for de tre delkontraktene over maksimalt 4+1+1 år er estimert til sammenlagt 120 millioner kroner per år eksklusiv mva.
Forventet kontraktsoppstart er 1. september 2022.
Klikk her https://permalink.mercell.com/172169142.aspx
"
