"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-382316","2022/402 - Rammeavtale med en leverandør for bygningsteknisk rådgivning"," Publisert av: STATSBYGG ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-03-02","/Notice/Details/2022-382316","cpv: 73000000","71541000","Statsbygg skal inngå rammeavtale med en leverandør for bygningsteknisk rådgivning.
Rammeavtale skal dekke Statsbyggs behov for generell faglig rådgivning innenfor byggteknikk, konstruktsjonstekk, bygningsfysikk og bistand i prosjekter, både for rehablitering - og nybygg. Rammeavtalen skal ikke dekke prosjektering.
For nærmere informasjon om oppdragsgiver og konkurransen se konkurransegrunnlag og Statsbygg.no.
"
"Doffin referanse: 2022-309393","Bistand til utvikling av målbilete og plan for autonomi i Skyss"," Publisert av: Vestland fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-02-14","/Notice/Details/2022-309393","cpv: 73000000","73200000","Skyss ønsker bistand til å sjå korleis vi bør jobbe for å sikre at Skyss er kjent med kva endringar som skjer innanfor fagområdet autonomi. Skyss har tru på at autonomi gradvis vil bli ein viktig del av transportbransjen. Skyss ønskjer bistand til utvikling av målbilete og plan for autonomi i Skyss."
"Doffin referanse: 2022-354759","StartOff-prosjekt med Kolumbus AS"," Publisert av: Direktoratet for forvaltning og økonomistyring (DFØ) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-02-28","/Notice/Details/2022-354759","cpv: 73000000","73300000","Bysykkelen ønsker en bedre utnyttelse av bysykkelsystemet og søker en kostnadseffektiv, enkel og bærekraftig løsning som kan sikre best mulig tilgjengelighet av sykler til brukernes behov.
Kolumbus’ ambisjon om å drifte bysykkelsystemet rasjonelt, økonomisk og bærekraftig. Dette omfatter lavt miljøavtrykk, positive helseeffekter for befolkningen, forsvarlig bruk av offentlige midler, brukervennlighet, innovasjon og optimalisering av dagens bysykkelsystem.
Målet med dette prosjektet er å legge til rette for økt bruk av bysykkeltilbudet gjennom å kunne gjøre flest mulig sykler er tilgjengelige for brukerne der de trenger de, når de trenger det. Syklene skal fordeles rundt slik at stasjoner verken er tomme eller at det hoper seg opp med sykler. Forflytningen av sykler skal tilpasses trafikk- og brukermønster, på en grønn og økonomisk smart måte.
"
"Doffin referanse: 2022-361005","Rapport om valg av studiested"," Publisert av: Kommunal- og distriktsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-02-18","/Notice/Details/2022-361005","cpv: 73000000","73000000","Vi ønsker en studie av studenters valg av studiested og analysere allerede tilgjengelige data. I studentbarometeret for 2013 og 2014 ble det stilt ett spørsmål om valg av studiested. Disse spørsmålene har ikke tidligere vært analysert, og har ikke blitt repetert senere. Dataene omfattet alle læresteder og om lag 7500 studenter har svart på spørsmålet. Vi ønsker en undersøkelse av dataene for å vurdere i hvilken grad det finnes regionale forskjeller i valg av studiesteder. Vi ønsker også at undersøkelse av disse dataene settes inn i en bredere kontekst om kunnskap om studenters valg av studie.
Frist for endelig sluttrapport er 1. september 2022.
Anslått verdi for kontrakten er fra kr 150 000 eks. mva. til kr 210 000 eks. mva. Estimatet er ikke bindende for oppdragsgiver.
For nærmere beskrivelse av leveransen, se bilag 1 til kontrakt (Oppdragsgivers beskrivelse av oppdraget).
"
"Doffin referanse: 2022-398156","Utredning av Den kulturelle skolesekken og evaluering av Kulturtanken"," Publisert av: Kultur- og likestillingsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-03-01","/Notice/Details/2022-398156","cpv: 73000000","73000000","Kulturdepartementet vil, i samarbeid med Kunnskapsdepartementet, gjennomføre en utredning av Den kulturelle skolesekken som skal belyse virkemidler og tiltak for å nå de nasjonale målene for ordningen. Forskningsoppdraget omfatter en utredning bestående av en kartlegging av Den kulturelle skolesekken og en evaluering av Kulturtanken. Utredningen skal danne grunnlag for videre utvikling av det nasjonale kulturtilbudet for barn og unge."
"Doffin referanse: 2022-316538","NoDig Development – Gravefri tilkobling"," Publisert av: Oslo kommune v/Vann- og avløpsetaten ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-01-27",NA,"/Notice/Details/2022-316538","cpv: 73000000","73000000","Målet med konkurransen er å utvikle teknologi som gir fullstendig gravefrie stikkledningstilkoblinger ved rehabilitering av hovedvannledninger.
Stikkledningstilkoblinger kan gjøres på hovedledning eller i vannkum eller begge deler. Det er et mål at metoden i sin helhet skaper minimale miljøbelastninger.
"
"Doffin referanse: 2022-315318","Prosjekt: Nytt sykehjem- sykt bra! Selbu sykehjem 2022-2023"," Publisert av: Selbu Kommune ","Kunngjøringstype: Intensjonskunngjøring","Kunngjøringsdato: 2022-01-27",NA,"/Notice/Details/2022-315318","cpv: 73000000","73220000","Selbu kommune skal gjennomføre et prosjekt for å styrke arbeidsmiljø og jobbtilfredshet ved Selbu sykehjem: «Nytt sykehjem- sykt bra! Selbu Sykehjem 2022 -2023»
Selbu kommune ønsker å inngå kontrakt med Friskgården AS for å lede gjennomføringen av prosjektet.
"
"Doffin referanse: 2022-373488","Innbygger- og brukermedvirkning i boligsosialt arbeid"," Publisert av: Husbanken ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-26","2022-02-21","/Notice/Details/2022-373488","cpv: 73000000","73110000","Formålet med dette oppdraget er å få mer kunnskap om innbygger- og brukermedvirkning på det boligsosiale området. Hva betyr brukermedvirkning i boligsosialt arbeid? Oppdraget skal bidra til en konkretisering av begrepet bruker- og innbyggermedvirking på det boligsosiale området. I tillegg skal det beskrives og foreslås tilnærminger og metoder for innbygger- og brukermedvirkning på individ og systemnivå, som eksempelvis bruk av erfaringskonsulenter, råd og utvalg. Oppdraget skal undersøke og beskrive metoder som er egnet for å sikre god brukermedvirkning ved forsøk og innovative boligsosiale tiltak. Det skal også beskrives gode eksempler på medvirkningsprosesser for ulike prioriterte målgrupper, og fra enkeltkommuner som har lykkes med bruker- og/eller innbyggermedvirkning. Oppdraget skal frembringe gode eksempler til bruk på Husbankens nettsider som veiviseren.no"
"Doffin referanse: 2022-301038","ST-22-04 Utredning skoledrift Sollia skole"," Publisert av: Stor-Elvdal kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-26","2022-02-16","/Notice/Details/2022-301038","cpv: 73000000","73000000","Stor-Elvdal kommune har til hensikt å inngå kontrakt om kjøp av bistand til utredning av skoledrift ved Sollia skole i Stor-Elvdal."
"Doffin referanse: 2022-393544","Barn med fluktbakgrunn – tiltak for inkludering og tilhørighet"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-26","2022-03-07","/Notice/Details/2022-393544","cpv: 73000000","73000000","Formålet med prosjektet er å utvide kunnskapsgrunnlaget om barn i flyktningfamilier. Det er behov for mer kunnskap om barns opplevelse av integreringsprosessen. Det er også behov for mer kunnskap om hvordan kommunene jobber for å integrere barn med fluktbakgrunn, og hvilke tiltak som kan sies å være god praksis.
Hensikten med prosjektet er å:
1. Kartlegge opplevelsene til noen barn med fluktbakgrunn og deres oppvekst i Norge.
2. Gjennomgå kommunale og statlige virkemidler for å fremme bedre integrering av barn med fluktbakgrunn, og gi konkrete anbefalinger for god praksis på integreringsfeltet.
"
