"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-319218","Prosjektleiar for hovudprosjektet «Kraftturisme. Opplevingar i det vestnorske kraftlandskapet»"," Publisert av: Vestland fylkeskommune ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-27",NA,"/Notice/Details/2022-319218","cpv: 73000000+79300000+79400000+98342000","79421000","Formålet med konkurransen er å anskaffe en prosjektleder for hovedprosjektet Kraftturisme.
Prosjektleder blir ansvarlig for at prosjektmålene nås innenfor gitte rammebetingelser. Prosjektlederen skal gjennomføre den daglige styringen av prosjektet og må sikre en effektiv prosjektgjennomføring og god samhandling med andre involverte parter.
Prosjektlederen skal finne løsninger og ta beslutninger ut fra økonomien og målet med prosjektet.
"
"Doffin referanse: 2022-380708","Sammenligning av krav til yrkesfartøy og krav til fritidsfartøy"," Publisert av: Sjøfartsdirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-27","2022-03-28","/Notice/Details/2022-380708","cpv: 73000000+79300000+79400000+98342000","71241000","Sjøfartsdirektoratet ønsker en gap-analyse av byggekravene som stilles til fritidsbåter gjennom forskrift 15. januar 2016 nr. 35 om produksjon og omsetning av fritidsfartøy og vannscootere mv. og kravene som stilles til yrkesbåter gjennom aktuelle forskrifter og Nordisk Båtstandard for yrkesbåter (1990). Spesielt når det kommer til de minste fartøyene er det et stort behov for å få avklart forskjellene i regelverkene. Videre ønsker Sjøfartsdirektoratet et grunnlag for å vurdere hvilke endringer som kan gjøres i regelverket som gjelder for de minste yrkesfartøyene for å gjøre dette regelverket bedre og eventuelt harmonere det med fritidsbåtkravene, der dette kan være hensiktsmessig, uten at sikkerhetsnivået reduseres. Se mer beskrivelse i konkurransegrunnlaget."
"Doffin referanse: 2022-391199","Anskaffelse av konsulenttjenester for kommunikasjons-, informasjons- og designtjenester"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-26","2022-03-23","/Notice/Details/2022-391199","cpv: 73000000+79300000+79400000+98342000","79000000","Integrerings- og mangfoldsdirektoratet (IMDi) har behov for en rammeavtale som gjelder for et bredere spekter av kommunikasjons-, informasjons- og designtjenester, blant annet utarbeidelse av informasjonskampanjer, annonsering og markedsføring, og utforming av grafisk design, illustrasjoner, og kommunikasjonsmateriell."
"Doffin referanse: 2022-341419","Konsulentbistand til virksomhetsstyring, internrevisjon, organisasjonsutvikling/HR og økonomi"," Publisert av: Jernbanedirektoratet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-26",NA,"/Notice/Details/2022-341419","cpv: 73000000+79300000+79400000+98342000","79400000","Jernbanedirektoratet inviterer til konkurranse om rammeavtaler om konsulentbistand til virksomhetsstyring, internrevisjon, organisasjonsutvikling/HR og økonomi i henhold til konkurransegrunnlaget som er vedlagt i KGV."
"Doffin referanse: 2022-321708","Bistand til løpende oppfølging av trafikkavtalene"," Publisert av: Jernbanedirektoratet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-26",NA,"/Notice/Details/2022-321708","cpv: 73000000+79300000+79400000+98342000","79994000","I det kommende arbeidet med oppfølging og utvikling av forretningsmodeller for direktetildelte trafikkavtaler, samt inngåtte trafikkavtaler for Trafikkpakke 1 Sør, Trafikkpakke 2 Nord og Trafikkpakke 3 Vest har Oppdragsgiver behov for bistand til seksjonens avtaleforvaltere innen løpende oppfølging av disse trafikkavtalene. Avtaleforvalterne er organisert i seksjonen anskaffelse og avtalestyring."
"Doffin referanse: 2022-390313","EØS 064-2021 Følgeforskning - levekår, oppvekst og utdanning. Områdesatsning Loddefjord og Olsvik"," Publisert av: Bergen kommune - Innkjøp konsern ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-25",NA,"/Notice/Details/2022-390313","cpv: 73000000+79300000+79400000+98342000","73200000","Følgeforskning - levekår, oppvekst og utdanning. Områdesatsning Loddefjord og Olsvik"
"Doffin referanse: 2022-343697","Kjøp av tjenester for gjennomføring av informasjonskampanje om selvbetjeningsløsninger og frivillig avregistrering"," Publisert av: Statens vegvesen ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-25",NA,"/Notice/Details/2022-343697","cpv: 73000000+79300000+79400000+98342000","79340000","Statens vegvesen, heretter benevnt som Oppdragsgiver ønsker tilbud på utarbeidelse og distribusjon av informasjonskampanje av digitale selvbetjeningsløsninger og frivillig avregistrering.
Formålet med anskaffelsen er
1) Øke bruken av selvbetjeningsløsninger på Trafikant og kjøretøy-området som i dag ligger på våre nettsider.
2) Informere kundene og publikum om innføring av frivillig avregistrering
- Fra mai/juni 2022 planlegger vi å innføre frivillig avregistrering uten innlevering av skilt. I stedet for å fysisk levere inn skiltene for å avregistrere kjøretøyet skal kundene nå selv avregistrere/på-registrere kjøretøyet digitalt på vegvesen.no. Ordningen kan være ønskelig for kjøretøy som bare benyttes i deler av året, eller dersom eier i perioder ikke har behov for å bruke kjøretøyet.
"
"Doffin referanse: 2022-352719","Rammeavtale for taksering og verdivurdering"," Publisert av: Oslo kommune v/Eiendoms- og byfornyelsesetaten ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-02-25",NA,"/Notice/Details/2022-352719","cpv: 73000000+79300000+79400000+98342000","70000000","Eiendoms- og byfornyelsesetaten (EBY) i Oslo kommune har etter åpen anbudskonkurranse inngått 3 parallelle kontrakter på rammeavtale på tjenester innenfor taksering og verdivurdering relatert til forvaltning av eiendommer."
"Doffin referanse: 2022-362211","Strømateriale, bedding til smågnagere til OUS HF"," Publisert av: SYKEHUSINNKJØP HF ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-25","2022-03-25","/Notice/Details/2022-362211","cpv: 73000000+79300000+79400000+98342000","03410000","Anskaffelsens formål er å dekke Avdeling for komparativ medisin ved Oslo universitetssykehus HF sitt behov for strømaterial/bedding til smågnagere ved sine tre lokasjoner; Rikshospitalet, Radiumhospitalet og Ullevål sykehus."
"Doffin referanse: 2022-325685","Rammeavtale - konsulenttjenester innenfor strategi og kommunikasjonskompetanse"," Publisert av: Oslo kommune v/ Helseetaten ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-25","2022-03-11","/Notice/Details/2022-325685","cpv: 73000000+79300000+79400000+98342000","79410000","Formålet med anskaffelsen er i første omgang å forsterke eget fagmiljø med strategi og kommunikasjonskompetanse i etatens arbeid med å etablere en ny folkehelsestrategi. Helseetaten antar at det vil være behov for ulik kompetanse avhengig av forløpet for prosjektet. Prosjektet vil ha egen prosjektledelse og bistanden som ønskes vil således været spisset mot visse fagområder og dels forsterke allerede identifisert intern kompetanse. Se egen behovsbeskrivelse for detaljer. Oppgaver innenfor andre områder kan også bli aktuelt.
Helseetaten ønsker å inngå en rammeavtale med et byrå for bistand til å løse ovennevnte oppgaver/behov
"
