"doffin_referanse";"navn";"publisert_av";"kunngjoring_type";"kunngjoring_dato";"tilbudsfrist_dato";"lenke";"søk";"cpv";"beskrivelse"
"Doffin referanse: 2022-305477";"EØS 063-2021 Rammeavtale Arbeidsplasskonsulent";" Publisert av: Bergen kommune - Etat for bygg og eiendom ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-04-03";NA;"/Notice/Details/2022-305477";"cpv: 73000000+79300000+79400000+98342000";"71000000";"Kontrakt er tildelt til 3 leverandører.
Enheter som bestiller nye lokaler vil ha behov for å utforme nytt rom- og funksjons program, og forut
for dette få gjennomført kartlegging av eksisterende arbeidsformer. Videre kan det være behov for rådgivning/utforming i forbindelse med møblering og fargevalg.
"
"Doffin referanse: 2022-384584";"Følgeevaluering av prøveordningen for å styrke små og nystartede organisasjoner på integreringsfeltet";" Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-04-02";"2022-05-06";"/Notice/Details/2022-384584";"cpv: 73000000+79300000+79400000+98342000";"73000000";"Hovedformålet med oppdraget er å gjennomføre en følgeevaluering av prøveordningen som skal styrke små og nystartede organisasjoner på integreringsfeltet fra 2022 til 2024. Underveis skal evalueringen også gi innspill til justeringer av prøveordningen, og foreslå anbefalinger til videreføring og videreutvikling av ordningen.
I tillegg er det et mål med evalueringen å trekke frem gode erfaringer og eksempler på samhandling mellom innvandrerorganisasjoner, kommuner og fylkeskommuner i lokalt integreringsarbeid, som et resultat av prøveordningen.
"
"Doffin referanse: 2022-306306";"Åpen anbudskonkurranse - Rammeavtale for analyser og utvikling av indikatorer for det nasjonale forsknings- og innovasjonssystemet";" Publisert av: Norges forskningsråd ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-04-02";"2022-05-05";"/Notice/Details/2022-306306";"cpv: 73000000+79300000+79400000+98342000";"73200000";"Forskningsrådet, ved Avdeling for statistikk og evaluering, innbyr til åpen anbudskonkurranse om en rammeavtale for analyser og utvikling av indikatorer for det nasjonale forsknings- og innovasjonssystemet. Formålet med anskaffelsen er å etablere en avtale med en eller to analysemiljøer (avtalepartnere) som kan bygge, videreutvikle og analysere et bredt datagrunnlag for å forstå utviklingen i det norske forsknings- og innovasjonssystemet."
"Doffin referanse: 2022-389345";"Konsulenttjenester - anskaffelsesfaglig bistand - 2. kunngjøring";" Publisert av: Moss kommune ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-04-02";"2022-05-02";"/Notice/Details/2022-389345";"cpv: 73000000+79300000+79400000+98342000";"79418000";"Moss kommune inviterer til åpen anbudskonkurranse om rammeavtale for kjøp av konsulenttjenester - anskaffelsesfaglig bistand. Anskaffelsen omfatter Moss kommune, Sarpsborg kommune og Rakkestad kommune."
"Doffin referanse: 2022-342042";"Quality monitoring of postal services";" Publisert av: Posten Norge AS ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-04-01";"2022-04-29";"/Notice/Details/2022-342042";"cpv: 73000000+79300000+79400000+98342000";"79300000";"Quality measurement of the transmission of letter mail. Measuring the end-to-end transit time of mail for reporting to the Ministry of Transport and Communications every quarter."
"Doffin referanse: 2022-385888";"Kjøp av prosjektleder til et organisasjonsutviklingsprosjekt innenfor sektor for Oppvekst.";" Publisert av: Bærum kommune ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-04-01";"2022-04-22";"/Notice/Details/2022-385888";"cpv: 73000000+79300000+79400000+98342000";"79421000";"Kjøp av prosjektleder til et organisasjonsutviklingsprosjekt innenfor sektor for Oppvekst."
"Doffin referanse: 2022-371876";"Anskaffelse av Metode, prosess og verktøy for reduksjon i sykefravær";" Publisert av: Midt-Telemark kommune ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-04-01";"2022-04-15";"/Notice/Details/2022-371876";"cpv: 73000000+79300000+79400000+98342000";"79311200";"Midt-Telemark kommune er en kommune med ca 1000 ansatte.
Politisk og administrativ ledelse har erkjent at Midt Telemark må gjøre noe annet enn vi alltid har gjort, i den hensikt å oppnå bedre resultater enn de vi alltid har fått. Midt Telemark kommune har i 2021 hatt sykefravær på ca. 11%. Derfor blei reduksjon i sykefraværet et satsingsområde i Økonomiplanen i 2022.
Sykefravær er en sammensatt problemstilling, med høye kostnader og stort potensial. En reduksjon i sykefraværet vil ha positiv effekt på økonomi, kvalitet og brukertilfredshet.
"
"Doffin referanse: 2022-374073";"DPS-ordning for konsulentbistand IKT";" Publisert av: Østfold Fylkeskommune ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-04-01";NA;"/Notice/Details/2022-374073";"cpv: 73000000+79300000+79400000+98342000";"72000000";"Kjøp av konsulentbistand IKT"
"Doffin referanse: 2022-317134";"Konsulent til Kultur og næring";" Publisert av: Sandnes kommune ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-04-01";"2022-04-19";"/Notice/Details/2022-317134";"cpv: 73000000+79300000+79400000+98342000";"72224000";"Sandnes kommune forbereder anskaffelse av konsulent til ulike prosjekter for Kultur og næring i Sandnes kommune.
Oppdragsgiver er usikker på anskaffelsens totale omfang, men estimerer en kontraktsverdi på cirka kroner 800 000 eksklusive merverdiavgift.
"
"Doffin referanse: 2022-321604";"22/00927 Metabolomics analysis";" Publisert av: Havforskningsinstituttet ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-31";"2022-04-22";"/Notice/Details/2022-321604";"cpv: 73000000+79300000+79400000+98342000";"73111000";"Formålet med innkjøpet er å få utført veldokumentert, høykvalitets «nontargeted mass spectrometry-based metabolomics» analyser av plasma og lever prøver fra mus og lever celler fra atlantisk laks."
"Doffin referanse: 2022-372740";"Konsulenttjenester - anskaffelsesfaglig bistand";" Publisert av: Moss kommune ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-31";NA;"/Notice/Details/2022-372740";"cpv: 73000000+79300000+79400000+98342000";"79418000";"Moss kommune inviterer til åpen anbudskonkurranse om rammeavtale for kjøp av konsulenttjenester - anskaffelsesfaglig bistand. Anskaffelsen omfatter Moss kommune, Sarpsborg kommune og Rakkestad kommune."
"Doffin referanse: 2022-364655";"Utredning om lokalisering av handel og service";" Publisert av: Kommunal- og distriktsdepartementet ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-31";"2022-04-21";"/Notice/Details/2022-364655";"cpv: 73000000+79300000+79400000+98342000";"73200000";"Kommunal- og distriktsdepartementet ønsker å få gjennomført en utredning om hvordan lokalisering av handel og service/tjenester kan styres gjennom planlegging etter plan- og bygningsloven på kommunalt og fylkeskommunalt nivå."
"Doffin referanse: 2022-357894";"Dynamisk innkjøpsordning for kommunikasjonsoppdrag";" Publisert av: Barne-, ungdoms- og familiedirektoratet ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-31";NA;"/Notice/Details/2022-357894";"cpv: 73000000+79300000+79400000+98342000";"79340000";"Bufdir etablerer en dynamisk innkjøpsordning med aktuelle leverandører for bistand til kommunikasjonstjenester. Ordningen skal dekke behov for bistand til klart definerte kommunikasjonsoppgaver - se vedlagte behovsbeskrivelse
Avropene på avtalen vil kunne variere mellom kortere, tidsbegrensede oppdrag, og oppdrag som går over lengre tid.
Avtalen skal brukes både av Bufdir og de fem regionene i Bufetat.
"
"Doffin referanse: 2022-386828";"DELTAKELSE I STARTOFF-PROSJEKT MED FREDRIKSTAD KOMMUNE";" Publisert av: Direktoratet for forvaltning og økonomistyring (DFØ) ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-30";"2022-04-27";"/Notice/Details/2022-386828";"cpv: 73000000+79300000+79400000+98342000";"73000000";"Fredrikstad kommune skal bli en enda bedre og mer attraktiv arrangørby. Det skal være enkelt, tidsbesparende og forutsigbart for arrangører å gjennomføre for eksempel festivaler, konserter, seminarer og tivoli. Kommunen har avdekket at mangelen på informasjon, veiledning og tilrettelagte digitale verktøy til arrangørene, er til hinder for tidlig avklaring og en rask og effektiv planlegging for alle parter.
Vi ønsker oss en helthetlig løsning som håndterer saksgangen for alle de oppgaver, tillatelser, bevilgninger og meldinger som knytter seg til et arrangement, eller et tillegg som muliggjør dette.
Det inviteres derfor til en StartOff-konkurranse. StartOff-ordningen er et rammeverk for gjennomføring av startupvennlige anskaffelser.
"
"Doffin referanse: 2022-389768";"2021/4484 - Prosjekt 1148703 NTNU Campussamling - Digital samhandlingsleder";" Publisert av: STATSBYGG ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-30";NA;"/Notice/Details/2022-389768";"cpv: 73000000+79300000+79400000+98342000";"71315200";"Statsbygg ber om tilbud på konsulentbistand for Prosjekt 1148703 - NTNU Campussamling -Digitalsamhandlingsleder
Vi viser til punkt 2 for beskrivelse av oppdraget og NTNU Campussamlingsprosjektet (NCS) - Rollebeskrivelse - Prosjektleder Digital samhandling.
Prosjektet skal samle store deler av NTNUs campus i Trondheim til området på og rundt Gløshaugen. Det innebærer å flytte fagmiljøene som i dag er lokalisert på Dragvoll (humanistiske og samfunnsvitenskapelige fag) og i Midtbyen (kunst, arkitektur, musikk og design). Samtidig skal deler av NTNU's eksisterende funksjoner på Gløshaugen flyttes og/eller utvikles. Totalt omfatter NTNU Campussamling inntil 137 000 kvm i kombinasjonen av nybygg og ombygging.
Det vises til konkurransegrunnlaget for ytterligere beskrivelse av konkurransen, og Statsbygg.no for informasjon om oppdragsgiver.
"
"Doffin referanse: 2022-334266";"Evaluering av Leverandørutvikling (LU) Havtek";" Publisert av: INNOVASJON NORGE ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-30";"2022-04-27";"/Notice/Details/2022-334266";"cpv: 73000000+79300000+79400000+98342000";"73110000";"Anskaffelsen omhandler en sluttevaluering av Leveradørutviklingsprogrammet (LU) for Havteknologi - LU Havtek."
"Doffin referanse: 2022-347930";"Rammeavtale på reklamebyråtjenester";" Publisert av: IVAR IKS ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-30";"2022-05-03";"/Notice/Details/2022-347930";"cpv: 73000000+79300000+79400000+98342000";"79340000";"IVAR IKS har behov for et reklamebyrå som skal bidra med generell og spesifikk informasjon om vårt samfunnsoppdrag. Relevante målgrupper for oss er først og fremst innbyggerne i IVAR-kommunene, men også politikere, media, eierkommuner og andre interessenter i bransjen.
Mer spesifikt har vi tidvis behov for større informasjonskampanjer. En tidligere kampanje som kan nevnes som eksempel er Don’t do it, som handler om at kun tre ting skal kastes i do, for å øke innbyggernes bevissthet om å ikke bruke toalettet som søppelbøtte. Tilsvarende kampanjer knyttet til tema rundt vann, avløp og renovasjon kan bli aktuelle i løpet av kontraktsperioden.
"
"Doffin referanse: 2022-390272";"Kravspesifikasjon og prisskjema til høring: Målrettet annonsering i sosiale medier og innholdsproduksjon";" Publisert av: SYKEHUSINNKJØP HF ";"Kunngjøringstype: Veiledende";"Kunngjøringsdato: 2022-03-30";NA;"/Notice/Details/2022-390272";"cpv: 73000000+79300000+79400000+98342000";"79340000";"Flere av helseforetakene i Helse Sør-Øst har behov for en rammeavtale for målrettet annonsering i sosiale medier og innholdsproduksjon, og ønsker i den forbindelse å invitere alle interessenter til å sende høringsinnspill på de foreløpige dokumentene som er utarbeidet."
"Doffin referanse: 2022-383655";"Digitale markedsføringstjenester";" Publisert av: Narvik kommune ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-30";NA;"/Notice/Details/2022-383655";"cpv: 73000000+79300000+79400000+98342000";"79342000";"Narvik kommune skal inngå rammeavtale med en leverandør av digitale markedsføringstjenester.
Tjenestene vil være innen digital markedsføring med mediekjøp/annonsering, medieplaner, innholdsstrategi, SEO, kanalstrategi og digital rådgiving i hovedsak knyttet til rekruttering/stillingsutlysninger.
"
