"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-367796","Elektriske biler - 5 stk personbiler."," Publisert av: Hå kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-03","2022-03-31","/Notice/Details/2022-367796","cpv: 73000000+79300000+79400000+98342000","34144900","Hå kommune skal gå til anskaffelse av 5 nye biler.
I henhold til kommunes politiske føringer og ""Forskrift om energi- og miljøkrav ved offentlig anskaffelse av kjøretøy til veitransport"" skal nye biler være nullutslippskjøretøy.
Det skal i denne utlysingen anskaffes 5 stk biler i segmentet personbil. 4 stk til tjenesteområde Helse og Sosial i kommunen og 1 stk til tjenesteområde Opplæring og kultur.
Den ene (1) bilen til tjenesteområde Opplæring og kultur skal profileres med kommunens logo. Det er kun denne ene (1) bilen det bes om pris på profilering på.
"
"Doffin referanse: 2022-374379","Konkurranse på konsulenttjeneste for utvikling av reiselivsstrategi i Troms og Finnmark fylkeskommune."," Publisert av: TROMS OG FINNMARK FYLKESKOMMUNE ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-02","2022-03-23","/Notice/Details/2022-374379","cpv: 73000000+79300000+79400000+98342000","79411100","Troms og Finnmark fylkeskommune v. Næringsavdelingen ønsker å gå til anskaffelse av en strategisk samarbeidspartner som skal bistå fylkeskommunen i arbeidet med utvikling av en reiselivsstrategi for Troms og Finnmark."
"Doffin referanse: 2022-381704","Skriftlig markedsundersøkelse (RFI): Rammeavtale markedsanalyse og kundedialog"," Publisert av: AtB AS ","Kunngjøringstype: Veiledende","Kunngjøringsdato: 2022-03-02",NA,"/Notice/Details/2022-381704","cpv: 73000000+79300000+79400000+98342000","79300000","AtB AS planlegger en anskaffelse av rammeavtale for tjenestene markedsanalyse og kundedialog.
AtB gjennomfører mange undersøkelser i Trøndelag i dag, som blant annet reisevaneundersøkelser, kundetilfredshet hos AtB sine kunder, og fokusgrupper. Det benyttes i dag flere ulike metoder for å nå fram til både kunder og innbyggere i Trøndelag, der ønsket er innsamling av både kvalitativ og kvantitative data. I tillegg til spørreundersøkelser er AtB også interessert i automatisk informasjon om reisevaner og kundeadferd, for eksempel gjennom bruk av teknologi som nettvarder / beacons.
"
"Doffin referanse: 2022-372328","Åpen tilbudskonkurranse - Gjennomføre en samfunnsøkonomisk analyse for obligatorisk bruk av bestillingssystem i offentlig sektor og bistand til å gjennomføre utredning basert på funn i analysen"," Publisert av: Direktoratet for forvaltning og økonomistyring (DFØ) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-02","2022-03-16","/Notice/Details/2022-372328","cpv: 73000000+79300000+79400000+98342000","71620000","Oppdrag om å gjennomføre en samfunnsøkonomisk analyse for obligatorisk bruk av bestillingssystem i offentlig sektor og bistand til å gjennomføre en utredning basert på funn i samfunnsøkonomiske analysen."
"Doffin referanse: 2022-303548","Smart fremkommelighet, invitasjon til markedsdialog"," Publisert av: TROMS OG FINNMARK FYLKESKOMMUNE ","Kunngjøringstype: Veiledende","Kunngjøringsdato: 2022-03-02",NA,"/Notice/Details/2022-303548","cpv: 73000000+79300000+79400000+98342000","73100000","Troms og Finnmark fylkeskommune inviterer til markedsdialog for å utvikle smarte løsninger for bedre fremkommelighet og økt trafikksikkerhet på fylkesvegnettet."
"Doffin referanse: 2022-359407","Etablerveiledning for kommunene Sigdal, Nore og Uvdal, Rollag, Flesberg og Kongsberg"," Publisert av: Sigdal kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-28","2022-03-23","/Notice/Details/2022-359407","cpv: 73000000+79300000+79400000+98342000","79400000","Kommunene i Kongsbergregionen som tilhører Viken (Sigdal, Nore og Uvdal, Rollag, Flesberg og Kongsberg) arbeider for å øke antall nyetableringer og styrke levedyktigheten, veksten og lønnsomheten i de virksomheter som etableres. Som et tiltak for å nå målene, tilbyr kommunene etablererveiledningstjeneste."
"Doffin referanse: 2022-336717","Kunnskapsinnhenting - elektronisk stemming"," Publisert av: Kommunal- og distriktsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-28","2022-03-31","/Notice/Details/2022-336717","cpv: 73000000+79300000+79400000+98342000","73000000","KDD ønsker som ledd i oppfølgingen av valglovutvalgets utredning å gjennomføre en kunnskapsinnhenting om elektronisk stemming. Studien skal undersøke elektronisk stemming både i kontrollerte og ukontrollerte omgivelser. Resultatene vil inngå i departementets videre vurderinger knyttet til elektronisk stemming, og utgjøre en viktig kilde til oppdatert kunnskap om denne formen å stemme.
Kunnskapsinnhentingen skal gi departementet oppdatert kunnskap om elektronisk stemming i kontrollerte og ukontrollerte omgivelser, og gi grunnlag for å veie muligheter, risikoer, gevinster og kostnader opp mot hverandre. Departementet vil på bakgrunn av funn i kunnskapsinnhentingen vurdere videre oppfølging av dette feltet, og om det på sikt kan være hensiktsmessig å gjennomføre mindre forsøk med enkelte løsninger.
Sikkerhetsaspektet og hvilke sårbarheter og risikoer innføring av mer teknologi vil føre til, og hvordan dette kan håndteres, vil være helt sentralt i disse vurderingene.
"
"Doffin referanse: 2022-342649","DAK-kurs (AMO)"," Publisert av: ARBEIDS- OG VELFERDSETATEN (NAV) ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-05",NA,"/Notice/Details/2022-342649","NAV","80590000","Arbeidsmarkedsopplæring: DAK-kurs
Arbeidsmarkedskurs: Rammeavtale for kurs: DAK-kurs, i perioden 24.01.2022 - 31.12.2023 med mulighet for forlengelse inntil 31.12.2025. Hvert kurs med 20 deltagere.
Kurset retter seg mot arbeidssøkere med utdannelse som ingeniør, sivilingeniør, arkitekt, designer eller annen relevant, teknisk bakgrunn, som har behov for kompetanseheving innen sentrale og markedsrelevante verktøy for dataassistert konstruksjon (DAK) og bygningsinformasjonsmodellering (BIM) for å formidles til arbeid. Kurset skal ha varighet på 22 uker, fordelt på 14 uker teori og 8 uker praksis. Kurssted vil være sentralt i Oslo. Se konkurransegrunnlag for ytterligere opplysninger.
Klikk her https://permalink.mercell.com/174370192.aspx
"
"Doffin referanse: 2022-311859","Anskaffelse av studier med støtte NAV Vest-Viken og NAV Vestfold og Telemark"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-05","2022-04-01","/Notice/Details/2022-311859","NAV","80430000","Oppfølgingstiltaket Studier med støtte skal gi den enkelte deltaker individuelt tilrettelagt oppfølgingsbistand som
er nødvendig for å gjennomføre opplæringstiltaket høyere utdanning og eventuelt ved overgang til ordinært lønnet arbeid.
Klikk her https://permalink.mercell.com/174260853.aspx
"
"Doffin referanse: 2022-330146","Vekterkurs enkeltplasser Oslo - AMO"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-04","2022-03-24","/Notice/Details/2022-330146","NAV","80590000","Arbeidsmarkedsopplæring: Vekterkurs – enkeltplasser: Det skal anskaffes rammeavtale om enkeltplasser på vekterkurs i perioden ca. 25.04.2022 - 31.12.2023 med mulighet for forlengelse inntil 31.12.2025. Tiltaket retter seg mot arbeidssøkere som ønsker å jobbe som vekter, som er over 19 år, har tilfredsstillende vandel og behersker norsk tilstrekkelig til å tilegne seg opplæringen og som har relevante kvalifikasjoner, men trenger vekterfaglig sertifisering for å kunne arbeide som vekter. Kurssted vil være sentralt i Oslo. Se konkurransegrunnlag for ytterligere opplysninger
Klikk her https://permalink.mercell.com/174322108.aspx
"
"Doffin referanse: 2022-332860","Anskaffelse av rammeavtale for kjøp av maskinvare med tilhørende programvare og tjenester - sentral infrastruktur"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-03","2022-04-04","/Notice/Details/2022-332860","NAV","30210000","Arbeids- og velferdsdirektoratet v/IT-avdelingen inviterer til konkurranse om rammeavtale for kjøp av maskinvare med tilhørende programvare og tjenester innenfor sentral infrastruktur.
NAV etterspør en Leverandør med god kompetanse om og tilgang til forespurte produkter. Leverandør må evne å sette sammen gode løsninger basert på våre behov, herunder koordinering, administrasjon og samhandling med Oppdragsgiver og underleverandører/produsenter.
Klikk her https://permalink.mercell.com/174129917.aspx
"
"Doffin referanse: 2022-390548","Begrepskurs i Helsefag. Midt-Telemark"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-03-02","2022-04-04","/Notice/Details/2022-390548","NAV","80590000","Begrepskurs i Helsefag skal gi nødvendig kunnskaper i fagterminologi innen helsefag, og tilstrekkelig språkferdighet i faget til å fullføre helsefagutdanning og/eller til å arbeide i helsetjenesten.
Se kravspesifikasjon i konkurransegrunnlag del 2 for mer informasjon. 
"
"Doffin referanse: 2022-352735","Kunngjøring av kontraktsinngåelse - Rammeavtale med forhandler av lisenser, programvare og tjenester fra Microsoft"," Publisert av: Digitaliseringsdirektoratet ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-04",NA,"/Notice/Details/2022-352735","Digitaliseringsdirektoratet","72268000","Digitaliseringsdirektoratet har behov for å inngå rammeavtale med én forhandler for kjøp av lisenser, programvare og tjenester som leveres fra Microsoft.
Forhandler skal tilby:
- Bestilling og oppfølgning av lisenser på vegne av Digdir
- Rådgivning knyttet til lisensbetingelser og avklaring om Digdir er compliant
- Viderefakturering på vegne av Microsoft
For mer informasjon, se bilag under dokumenter i Mercell.
Mål
Målet med rammeavtalen er å oppnå konkurransedyktige betingelser, få en prioritert kanal inn mot Microsoft, gode rutiner for bestilling og fakturering og veiledning/rådgivnin
Varighet:
Tre år, med opsjon på forlengelse på 1 år. 
"
"Doffin referanse: 2022-300295","Statlig fellesavtale om kjøp av telefonitjenester"," Publisert av: Statens innkjøpssenter v/DFØ ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-06",NA,"/Notice/Details/2022-300295","Direktoratet+for+forvaltning+og+økonomistyring+(DFØ)","64200000","DFØ v/ Statens innkjøpssenter har til hensikt å inngå statlig fellesavtale med både en primærleverandør og en sekundærleverandør for kjøp av telefonitjenester. Fellesavtalen gjelder for statlige virksomheter i sivil sektor som er omfattet av innkjøpsordningen.
Den nåværende Fellesavtalen om leveranse av mobiltelefonitjenester utløper 01.05.2022. Ny fellesavtale vil gjelde fra 02.05.2022.
"
"Doffin referanse: 2022-367435","Anskaffelse av tankbil til Lillehammer Region Brannvesen (LRBV)"," Publisert av: Lillehammer Kommune ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-03-06",NA,"/Notice/Details/2022-367435","HK-dir","34114100","Lillehammer Region Brannvesen (LRBV) er brann- og redningsvesen for de som bor i Lillehammer, Øyer og Gausdal kommuner.
LRBV jobber for et sikkert samfunn og skal verne liv, helse, miljø og materielle verdier mot skader forårsaket av brann eller andre akutte ulykker.
Lillehammer Region Brannvesen inviterer til åpen anbudskonkurranse for kjøp av tankbil.
"
"Doffin referanse: 2022-305648","Anskaffelse av traktor med tilhørende innbytte"," Publisert av: Rana kommune ","Kunngjøringstype: Intensjonskunngjøring","Kunngjøringsdato: 2022-03-02",NA,"/Notice/Details/2022-305648","HK-dir","16720000","Rana kommune representert ved samferdsel, park og idrett skal gå til anskaffelse av en traktor for bruk til brøyting, høvling, sandstrøing, kantklipping og transport med henger på kommunale veier. I anledningen har kommunen etter forespørsel mottatt tilbud på avtale om kjøp av brukt traktor fra Langvann Maskin & Utemiljø AS, som også inbefatter innbytte av traktor som skal erstattes. Rana kommune har intensjon om å inngå avtale om kjøp og innbytte 14. mars 2022, såfremt ingen andre tilbydere påberoper seg å kunne konkurrere om en slik kontrakt innen denne dato."
"Doffin referanse: 2022-360726","Juridisk bistand - Nytt lånesystem"," Publisert av: Husbanken ","Kunngjøringstype: Intensjonskunngjøring","Kunngjøringsdato: 2022-03-02",NA,"/Notice/Details/2022-360726","Husbanken","75231000","Husbanken er i implementeringsfasen av et nytt lånesystem T24 levert av Temenos. Etter planen skal lånesystemet være implementert og satt i drift i løpet av 2022.
Inventura AS (Dag Thomas Nybø-Sørensen) har tidligere bistått Husbanken med juridiske vurderinger angående nytt lånesystem T24 levert av Temenos. Dette engasjementet har gått ut. Det er gjort en vurdering om en skulle kjøre en konkurranse, men siden Nybø-Sørensen sitter på kjennskap til prosjektet og avtalen som det er behov for i en begrenset periode i perioden frem til avslutning, har en vurdert at dette ikke er hensiktsmessig. Kompetansen omhandler inngående kjennskap til kontrakten inngått med T24.
Oppgaver som inngår i bistanden inkluderer:
*oppfølging og bistand til prosjektet ved behov
*sparring/diskusjoner med prosjektleder ved behov
*bistand ved uenigheter mellom partene og/eller uklarheter i kontrakt
*utforming og gjennomgang utkast til endringsanmodning/-ordre
*vurdering av eventuelle avvik i leveranser opp mot kontrakt
"
