"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-387765","Sekretariat for fagevalueringer 2022-2025"," Publisert av: Norges forskningsråd ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-02","2022-03-02","/Notice/Details/2022-387765","cpv: 73000000","73000000","Forskningsrådet, ved Avdeling for statistikk og evaluering, innbyr til åpen anbudskonkurranse om sekretariatstjenester for fagevalueringer. Forskningsrådet skal i perioden 2022-2025 gjennomføre fire evalueringer.
Leverandørene må levere tilbud på begge fagområdene, ""Livsvitenskap"" og ""Naturvitenskap og teknologi"" for å komme i betraktning og få kontrakt, men de vil bare få kontrakt som hovedleverandør på det ene området. Den leverandøren som står som hovedleverandør på et området vil være nummer to leverandør på det andre området, back up leverandør, og kunne levere ressurser på dette området ved behov.
"
"Doffin referanse: 2022-347491","Invitasjon til møte for tilbydere av analyse-, evaluering- og forskningsoppdrag for Utdanningsdirektoratet i 2022"," Publisert av: Utdanningsdirektoratet ","Kunngjøringstype: Veiledende","Kunngjøringsdato: 2022-02-01",NA,"/Notice/Details/2022-347491","cpv: 73000000","73110000","Utdanningsdirektoratet lyser årlig ut en rekke analyse-, evaluerings- og forskningsoppdrag på barnehage-, skole- og fagopplæringsfeltet. I denne sammenheng inviterer vi til et møte med forskningsmiljøer og konsulentfirmaer med interesse for oppdrag i 2022.
Tid og sted: Digitalt møte på Zoom
Tirsdag 1. mars 2022, kl. 11.30 – 13:30
"
"Doffin referanse: 2022-376708","Kartlegging av vannkvaliteten i Holsfjorden"," Publisert av: Oslo kommune v/ Vann- og avløpsetaten ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-31","2022-02-21","/Notice/Details/2022-376708","cpv: 73000000","73200000","Formålet med anskaffelsen er å inngå en avtale om bistand til å kartlegge vannkvaliteten i Holsfjorden.
Resultatene skal brukes som et grunnlag for prøvetakingsplan etter krav i forskrift om vannforsyning og drikkevann (drikkevannsforskriften) og forskrift om rammer for vannforvaltningen (vannforskriften). Kartleggingen skal gjøres ved å ta prøver fra fem ulike dyp i Holsfjorden, og analysere prøvene for omtrent 50 ulike parametere. Det skal utføres fire runder med prøvetaking.
For mer informasjon om anskaffelsens omfang, se bilag 1 i vedlegg 1 - SSA-O – Bilag.
"
"Doffin referanse: 2022-325638","Kunnskapsoppsummering om hvilken effekt rasisme og diskriminering har på integrering, med mulighet for opsjon"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-30","2022-03-11","/Notice/Details/2022-325638","cpv: 73000000","73000000","Formålet med oppdraget er å få en oversikt over kunnskapen som foreligger om hvilken effekt rasisme og diskriminering har på integrering og særlig deltakelse i arbeidslivet (nasjonalt og internasjonalt), men også andre områder innenfor IMDis mandat og virkeområder."
"Doffin referanse: 2022-382316","2022/402 - Rammeavtale med en leverandør for bygningsteknisk rådgivning"," Publisert av: STATSBYGG ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-03-02","/Notice/Details/2022-382316","cpv: 73000000","71541000","Statsbygg skal inngå rammeavtale med en leverandør for bygningsteknisk rådgivning.
Rammeavtale skal dekke Statsbyggs behov for generell faglig rådgivning innenfor byggteknikk, konstruktsjonstekk, bygningsfysikk og bistand i prosjekter, både for rehablitering - og nybygg. Rammeavtalen skal ikke dekke prosjektering.
For nærmere informasjon om oppdragsgiver og konkurransen se konkurransegrunnlag og Statsbygg.no.
"
"Doffin referanse: 2022-309393","Bistand til utvikling av målbilete og plan for autonomi i Skyss"," Publisert av: Vestland fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-02-14","/Notice/Details/2022-309393","cpv: 73000000","73200000","Skyss ønsker bistand til å sjå korleis vi bør jobbe for å sikre at Skyss er kjent med kva endringar som skjer innanfor fagområdet autonomi. Skyss har tru på at autonomi gradvis vil bli ein viktig del av transportbransjen. Skyss ønskjer bistand til utvikling av målbilete og plan for autonomi i Skyss."
"Doffin referanse: 2022-354759","StartOff-prosjekt med Kolumbus AS"," Publisert av: Direktoratet for forvaltning og økonomistyring (DFØ) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-02-28","/Notice/Details/2022-354759","cpv: 73000000","73300000","Bysykkelen ønsker en bedre utnyttelse av bysykkelsystemet og søker en kostnadseffektiv, enkel og bærekraftig løsning som kan sikre best mulig tilgjengelighet av sykler til brukernes behov.
Kolumbus’ ambisjon om å drifte bysykkelsystemet rasjonelt, økonomisk og bærekraftig. Dette omfatter lavt miljøavtrykk, positive helseeffekter for befolkningen, forsvarlig bruk av offentlige midler, brukervennlighet, innovasjon og optimalisering av dagens bysykkelsystem.
Målet med dette prosjektet er å legge til rette for økt bruk av bysykkeltilbudet gjennom å kunne gjøre flest mulig sykler er tilgjengelige for brukerne der de trenger de, når de trenger det. Syklene skal fordeles rundt slik at stasjoner verken er tomme eller at det hoper seg opp med sykler. Forflytningen av sykler skal tilpasses trafikk- og brukermønster, på en grønn og økonomisk smart måte.
"
"Doffin referanse: 2022-361005","Rapport om valg av studiested"," Publisert av: Kommunal- og distriktsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-02-18","/Notice/Details/2022-361005","cpv: 73000000","73000000","Vi ønsker en studie av studenters valg av studiested og analysere allerede tilgjengelige data. I studentbarometeret for 2013 og 2014 ble det stilt ett spørsmål om valg av studiested. Disse spørsmålene har ikke tidligere vært analysert, og har ikke blitt repetert senere. Dataene omfattet alle læresteder og om lag 7500 studenter har svart på spørsmålet. Vi ønsker en undersøkelse av dataene for å vurdere i hvilken grad det finnes regionale forskjeller i valg av studiesteder. Vi ønsker også at undersøkelse av disse dataene settes inn i en bredere kontekst om kunnskap om studenters valg av studie.
Frist for endelig sluttrapport er 1. september 2022.
Anslått verdi for kontrakten er fra kr 150 000 eks. mva. til kr 210 000 eks. mva. Estimatet er ikke bindende for oppdragsgiver.
For nærmere beskrivelse av leveransen, se bilag 1 til kontrakt (Oppdragsgivers beskrivelse av oppdraget).
"
"Doffin referanse: 2022-398156","Utredning av Den kulturelle skolesekken og evaluering av Kulturtanken"," Publisert av: Kultur- og likestillingsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-28","2022-03-01","/Notice/Details/2022-398156","cpv: 73000000","73000000","Kulturdepartementet vil, i samarbeid med Kunnskapsdepartementet, gjennomføre en utredning av Den kulturelle skolesekken som skal belyse virkemidler og tiltak for å nå de nasjonale målene for ordningen. Forskningsoppdraget omfatter en utredning bestående av en kartlegging av Den kulturelle skolesekken og en evaluering av Kulturtanken. Utredningen skal danne grunnlag for videre utvikling av det nasjonale kulturtilbudet for barn og unge."
"Doffin referanse: 2022-316538","NoDig Development – Gravefri tilkobling"," Publisert av: Oslo kommune v/Vann- og avløpsetaten ","Kunngjøringstype: Tildeling","Kunngjøringsdato: 2022-01-27",NA,"/Notice/Details/2022-316538","cpv: 73000000","73000000","Målet med konkurransen er å utvikle teknologi som gir fullstendig gravefrie stikkledningstilkoblinger ved rehabilitering av hovedvannledninger.
Stikkledningstilkoblinger kan gjøres på hovedledning eller i vannkum eller begge deler. Det er et mål at metoden i sin helhet skaper minimale miljøbelastninger.
"
