"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-363524","Effektstudie av Familie for første gang"," Publisert av: Barne-, ungdoms- og familiedirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-20","2022-02-28","/Notice/Details/2022-363524","cpv: 73000000","73000000","Formålet med forskningssatsningen på Familie for første gang i Norge er å skaffe kunnskap om programmets effekter. Oppdraget skal se på programmets merverdi for målgruppen(e), som supplement til og i samhandling med, det norske helse- og velferdstilbudet. Forskningsrapporten vil inngå som et viktig kunnskapsgrunnlag for norske myndigheter når de skal ta stilling til om programmet skal rulles ut nasjonalt."
"Doffin referanse: 2022-348032","Prosjektledelse/Prosjektleder ""Frostatinget - sammen om en historisk framtid"""," Publisert av: Frosta kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-19","2022-02-14","/Notice/Details/2022-348032","cpv: 73000000","72224000","Frosta kommune ønsker å engasjere prosjektledelse/prosjektleder til prosjektet «FROSTATINGET – sammen om en historisk framtid», og ga°r i den forbindelse ut med en tilbudsforespørsel til flere aktuelle aktører."
"Doffin referanse: 2022-327938","Følgeevaluering av pilotering av per capita-finansiering av Jobbsjansen og måloppnåelse i Jobbsjansen 2021"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-19","2022-02-14","/Notice/Details/2022-327938","cpv: 73000000","73000000","Oppdraget består av 2 deler:
1. Følgeevaluering av pilotering av per capita -basert Jobbsjansen
2. Måloppnåelse i Jobbsjansen 2021
"
"Doffin referanse: 2022-362187","En sammenligning av ulike implementeringer av 70%-regelen"," Publisert av: Nordic Energy Research (Nordisk Energiforskning) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-19","2022-02-07","/Notice/Details/2022-362187","cpv: 73000000","73000000","Målet med studien er å beskrive ulike måter å implementere 70 %-regelen og de tilhørende kostnadene, kontra fordelene deres. Videre er eventuelle bivirkninger av interesse, som potensielt redusert driftssikkerhet, effekter på kvaliteten på prissignalet i ulike markeder, effekter på investering i nytt nett og effekter på stabiliteten i prisområdene."
"Doffin referanse: 2022-314336","Rullebanelengde ny lufthavn Mo i Rana"," Publisert av: Samferdselsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-19","2022-02-09","/Notice/Details/2022-314336","cpv: 73000000","73200000","Stortinget har vedtatt en kostnadsramme for en ny lufthavn ved Mo i Rana. Lufthavna er planlagt med en rullebanelengde på 2 200 meter. Samferdselsdepartementet ønsker å foreta en gjennomgang av markedsgrunnlag, lønnsomhet og positive ringvirkninger ved en eventuell utvidelse av rullebanen til 2 400 meter."
"Doffin referanse: 2022-396549","Konkurranse om Farlig avfall - utredning av hvordan forskning og innovasjon kan bidra til reduksjon og økt materialgjenvinning i Norge"," Publisert av: Norges forskningsråd ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-18","2022-02-15","/Notice/Details/2022-396549","cpv: 73000000","73000000","Forskningsrådet, ved Avdeling for klima og miljø, innbyr til konkurranse om utredning av hvorvidt eksisterende virkemidler for å fremme forskning og innovasjon på økt materialgjenvinning/reduksjon av farlig avfall er tilstrekkelige og hensiktsmessige. Utredningen skal avgrenses til å omhandle forskning og innovasjon knyttet til uorganisk farlig nærings- og industriavfall, som ellers ville gått til deponi. Utredningen skal gjennomgå eksisterende kunnskap om teknologiske og forretningsmessige forutsetninger for og barrierer mot alternativ bruk eller behandling av dette avfallet. Husholdningsavfall holdes utenfor, og det samme gjør tiltak på produktdesignsiden og forbrukeradferd. Resultatene av utredningen skal samles i en rapport.
Kontrakten lyses ut til fast pris. Tilbyder må gi et så realistisk bilde som mulig av hva det er mulig å levere innenfor den tids- og kostnadsrammen som er fastlagt i konkurransegrunnlaget. Anslått verdi over hele kontraktens løpetid kr. 1 000.000 (eks. mva.).
Det vises til vedlegg 1 (Oppdragsbeskrivelse) for nærmere detaljer om oppdraget.
"
"Doffin referanse: 2022-399353","Samfunnsanalyse Narvik - Grønt industripunkt"," Publisert av: Nordland fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-17","2022-02-03","/Notice/Details/2022-399353","cpv: 73000000","73110000","Aker ASA kunngjorde den 26.oktober 2021 at selskapet gjennom sitt datterselskap Aker Horizons skal etablere seg i Narvik og utvikle et grønt industripunkt. Estimert investeringsramme er oppgitt til 50 mrd.
Nordland fylkeskommune, Narvik kommune, herunder kommunens næringsselskap Futurum, ønsker å få utarbeidet en analyse av mulige direkte og indirekte konsekvensene av etableringene
"
"Doffin referanse: 2022-391896","EØS 007-2022 Kjøp av tiltak for deltakere i kvalifiseringsprogrammet, Bergen kommune"," Publisert av: Bergen kommune - Byrådsavd. for arbeid, sosial og bolig ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-20","2022-02-14","/Notice/Details/2022-391896","NAV","80400000","Bergen kommune har besluttet å kjøpe inn tiltak for deltakere i kvalifiseringsprogrammet. Retten til kvalifiseringsprogram er hjemlet i lov om sosiale tjenester i Arbeids- og velferdsforvaltningen (sosialtjenesteloven). I Bergen kommune har sosialtjenesten ved de fem NAV-kontorene ansvaret for kvalifiseringsprogrammet.
Klikk her https://permalink.mercell.com/171151485.aspx
"
"Doffin referanse: 2022-323710","Rammeavtale for kommunikasjonstjenester"," Publisert av: Barne-, ungdoms- og familiedirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-20","2022-02-18","/Notice/Details/2022-323710","%22Barne-,+ungdoms-+og+familiedirektoratet%22","79340000","Bufdir ønsker å inngå en rammeavtale med en fast leverandør som kan bistå med ulike enkeltoppdrag. Vennligst se behovsbeskrivelsen for eksempler på ulike oppdrag.
Samarbeidspartneren må ha kompetanse og kapasitet til å kunne håndtere både større og mindre oppdrag samme profesjonalitet
"
"Doffin referanse: 2022-324202","Åpen anbudskonkurranse - konsulentbistand innenfor fagområdet offentlige anskaffelser"," Publisert av: Direktoratet for forvaltning og økonomistyring (DFØ) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-15","2022-02-16","/Notice/Details/2022-324202","Direktoratet+for+forvaltning+og+økonomistyring+(DFØ)","79418000","Direktoratet for forvaltning og økonomistyring (DFØ) har behov for å inngå en rammeavtale som omfatter kjøp av konsulentbistand innenfor fagområdet offentlige anskaffelser. Anskaffelsen deles opp i tre ulike kontrakter innenfor avtaleområdene; IKT; reise og generell anskaffelsesbistand."
