"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-320140","Konsulenbistand innen innovative forretningsmodeller i humanitær bistand"," Publisert av: INNOVASJON NORGE ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-13","2022-02-01","/Notice/Details/2022-320140","cpv: 73000000","73200000","Humanitært Innovasjonsprogram (HIP) yter investeringer og bistand til å utvikle og skalere nye løsniger som kan bidra til en bedre og mer effektig humanitær bistand. Programmet støtter både innovasjon pp et tidlig stadie og innovasjon som har vist seg å være suksessfullt etter pilotering."
"Doffin referanse: 2022-386588","Konsulentbistand utredning politisk styringsform"," Publisert av: Stavanger kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-13","2022-02-04","/Notice/Details/2022-386588","cpv: 73000000","73110000","Stavanger kommune ønsker gjennom denne konkurransen å inngå avtale om en utredning av ulike politiske styringsformer. Det innebærer en gjennomgang av både parlamentarisk styringssystem og formannskapssystem."
"Doffin referanse: 2022-338324","Faglig bistand til Klimautvalget 2050"," Publisert av: Klima- og miljødepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-13","2022-02-15","/Notice/Details/2022-338324","cpv: 73000000","73200000","Vi ønsker å inngå en rammeavtale om faglig bistand til Klimautvalget 2050 og dets sekretariat. Formålet med rammeavtalen er å gi Klimautvalget 2050 med sekretariat mulighet til å hente inn kapasitet og kompetanse til å framskaffe faglig grunnlag for de problemstillinger som er beskrevet i utvalgets mandat (se https://klimautvalget2050.no/mandat/). Oppdragene vil variere, men vil i hovedsak bestå av kortere utredninger av problemstillinger, og fremskaffing og sammenstilling av informasjon. Leveransene vil blant annet være i form av kortere notater, illustrasjoner og lysark, og muntlig presentasjon og diskusjon på bakgrunn av dette."
"Doffin referanse: 2022-399460","Rammeavtale for aktuartjenester"," Publisert av: Arbeids- og inkluderingsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-10","2022-02-07","/Notice/Details/2022-399460","Arbeids-+og+inkluderingsdepartementet","66519000","Konsulenten skal yte aktuarfaglig bistand i forbindelse med utredning og analyse av tekniske spørsmål i tilknytning til forskjellige pensjonsordninger."
"Doffin referanse: 2022-327606","Jobbklubb Trondheim"," Publisert av: NAV Tiltak Trøndelag ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-12","2022-02-04","/Notice/Details/2022-327606","NAV","80000000","Det ønskes tilbud på gjennomføring av Jobbklubb i Trondheim for 20-25 deltakere.
Klikk her https://permalink.mercell.com/170676408.aspx
"
"Doffin referanse: 2022-350347","Kantslått og kvisting for Bærum kommune (ny utlysning jan.22) for årene 2022-2025"," Publisert av: Bærum kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-15","2022-02-21","/Notice/Details/2022-350347","Bergen+kommune","63712200","Åpen anbudskonkurranse i forbindelse med inngåelse av inntil 3 delkontrakter for kantslått og kvisting langs kommunal vei i Bærum fra år 2022 i 4 år. Kostnadsomfanget er beregnet ila. 4 år."
"Doffin referanse: 2022-319178","Tveita skole rehabilitering samspillsenteprise"," Publisert av: Oslo kommune v/ Oslobygg KF ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-15","2022-03-02","/Notice/Details/2022-319178","Bergen+kommune","45000000","Total oppgradering av Tveita skole til dagens standard. Totalt ca 3400m2 skolebygg i tre fløyer i det eksisterende skoleanlegget. Det vil også være behov for å omdisponere noen arealer inne på Tveita skole til ordinære klasserom og arbeidsplasser. Noen områder vil også få endret planløsning for å tilfredsstille dagens krav til brannsikring og garderober samtidig som at noen funksjoner på Tveita skole som har en uheldig plassering vil flyttes internt. Ferdig rehabilitert vil Tveita skole ha samme kapasitet og utseende som dagens skoleanlegg, men fremstå som et nytt skolebygg innvendig og med et bedre inneklima/miljø. Se mer utfyllende beskrivelse av oppdraget i konkurransedokumentene."
"Doffin referanse: 2022-349451","HS 005-2021 Bo- og tjenestetilbud til mannlig bruker i 30-årene"," Publisert av: Bergen kommune - Byrådsavd. for arbeid, sosial og bolig ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-14","2022-02-14","/Notice/Details/2022-349451","Bergen+kommune","85311000","Bergen kommune ved etat for sosiale tjenester har behov for bo- og tjenestetilbud for en mannlig bruker i 30-årene. "
"Doffin referanse: 2022-367660","NOR 004-2022 Søråshøgda Skole - Ny varmepumpe (EBE)"," Publisert av: Bergen kommune - Etat for bygg og eiendom ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-14","2022-02-18","/Notice/Details/2022-367660","Bergen+kommune","45232142","Etat for bygg og Eiendom har behov for å bytte ut eksisterende luft/væske varmepumpe. Ny varmepumpe skal tilknyttes eksisterende grensesnitt for rør, elektro og automasjon og må tilfredsstille Bergen kommunes retningslinjer og krav til bygning og tekniske anlegg. Varmepumpen må benytte R-290 (propan) som kuldemedium.
Varmepumpen skal fungere som grunnlast i et varmeanlegg beregnet for tur-retur temperatur 50-30/35 C, med en elkjele i serie som spisslast/backup.
"
"Doffin referanse: 2022-394908","Leie av elektriske gravemaskiner inkludert førere"," Publisert av: Odin Prosjekt AS for Skien Kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-12","2022-01-28","/Notice/Details/2022-394908","Bergen+kommune","45500000","Skien kommune gjennomfører i samarbeid med Skagerak energi ett Enova støttet prosjekt, som tester ut logistikk og teknologi på utslippsfri byggeplass i VA-prosjekt, hvor oppdragsgiver selv har utførelsesansvar. I den forbindelse ønsker Skien kommune å inngå to avtaler om leie av elektriske gravemaskiner med førere.
For ytterligere informasjon kontrakt, se bilag 1.
Forventet omfang er:
• Avtale A: Full tilgjengelighet (37.5 t/u) i 10 uker, en maskin med fører
• Avtale B: Full tilgjengelighet (37.5 t/u) i 9 måneder, to maskiner med fører.
"
"Doffin referanse: 2022-338302","Rammeavtale med forhandler av lisenser, programvare og tjenester fra Microsoft"," Publisert av: Digitaliseringsdirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-12","2022-02-10","/Notice/Details/2022-338302","Digitaliseringsdirektoratet","72268000","Digitaliseringsdirektoratet har behov for å inngå rammeavtale med én forhandler for kjøp av lisenser, programvare og tjenester som leveres fra Microsoft.
Forhandler skal tilby:
- Bestilling og oppfølgning av lisenser på vegne av Digdir
- Rådgivning knyttet til lisensbetingelser og avklaring om Digdir er compliant
- Viderefakturering på vegne av Microsoft
For mer informasjon, se bilag under dokumenter i Mercell.
Mål
Målet med rammeavtalen er å oppnå konkurransedyktige betingelser, få en prioritert kanal inn mot Microsoft, gode rutiner for bestilling og fakturering og veiledning/rådgivnin
Varighet:
Tre år, med opsjon på forlengelse på 1 år. 
"
"Doffin referanse: 2022-324202","Åpen anbudskonkurranse - konsulentbistand innenfor fagområdet offentlige anskaffelser"," Publisert av: Direktoratet for forvaltning og økonomistyring (DFØ) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-15","2022-02-16","/Notice/Details/2022-324202","Direktoratet+for+forvaltning+og+økonomistyring+(DFØ)","79418000","Direktoratet for forvaltning og økonomistyring (DFØ) har behov for å inngå en rammeavtale som omfatter kjøp av konsulentbistand innenfor fagområdet offentlige anskaffelser. Anskaffelsen deles opp i tre ulike kontrakter innenfor avtaleområdene; IKT; reise og generell anskaffelsesbistand."
